,_id,name,team,country,position,age,dateOfBirth,height,shirtNumber,goals,assists,appearances,firstTeamAppearances,minutesPlayed,yellowCards,redCards
0,66c5b3caf98db29296783a18,adam webster,brighton,england,centre back,29,1995-01-04T00:00:00.000Z,1.9,4.0,0,0,11,8,693,0,0
1,66c5b3caf98db29296783a14,jason steele,brighton,england,goalkeeper,34,1990-08-18T00:00:00.000Z,1.88,23.0,0,0,2,2,202,0,0
2,66c5b3caf98db29296783a13,bart verbruggen,brighton,netherlands,goalkeeper,22,2002-08-18T00:00:00.000Z,1.94,1.0,0,1,27,27,2671,4,0
3,66c5b3caf98db29296783a1f,yasin ayari,brighton,sweden,central midfield,21,2003-10-06T00:00:00.000Z,1.72,26.0,0,1,25,16,1579,3,0
4,66c5b3caf98db29296783a22,jakub moder,brighton,poland,central midfield,25,1999-04-07T00:00:00.000Z,1.91,15.0,0,0,4,0,42,0,0
5,66c5b3caf98db29296783a24,carlos baleba,brighton,cameroon,central midfield,20,2004-01-03T00:00:00.000Z,1.79,20.0,2,1,25,23,2088,7,1
6,66c5b3caf98db29296783a34,evan ferguson,brighton,ireland,centre forward,20,2004-10-19T00:00:00.000Z,1.83,28.0,1,0,14,2,384,0,0
7,66c5b3caf98db29296783a35,abdallah sima,brighton,senegal,centre forward,23,2001-06-17T00:00:00.000Z,1.88,31.0,0,0,0,0,0,0,0
8,66c5b3caf98db29296783a39,virgil van dijk,liverpool,netherlands,centre back,33,1991-07-08T00:00:00.000Z,1.93,4.0,1,1,28,28,2747,3,0
9,66c5b3caf98db29296783a3b,konstantinos tsimikas,liverpool,greece,left back,28,1996-05-12T00:00:00.000Z,1.79,21.0,0,1,13,4,495,2,0
10,66c5b3caf98db29296783a3c,andrew robertson,liverpool,scotland,left back,30,1994-03-11T00:00:00.000Z,1.78,26.0,0,0,27,24,2243,3,1
11,66c5b3caf98db29296783a3f,trent alexanderarnold,liverpool,england,right back,26,1998-10-07T00:00:00.000Z,1.8,66.0,2,6,27,25,2180,4,0
12,66c5b3caf98db29296783a41,jarell quansah,liverpool,england,centre back,21,2003-01-29T00:00:00.000Z,1.9,78.0,0,0,9,2,342,1,0
13,66c5b3caf98db29296783a42,conor bradley,liverpool,northern ireland,right back,21,2003-07-09T00:00:00.000Z,1.81,84.0,0,0,12,2,501,2,0
14,66c5b3caf98db29296783a4a,stefan bajcetic,liverpool,spain,defensive midfield,19,2004-10-22T00:00:00.000Z,1.85,43.0,0,0,0,0,0,0,0
15,66c5b3caf98db29296783a4b,luis diaz,liverpool,colombia,left forward,27,1997-01-13T00:00:00.000Z,1.8,7.0,9,3,27,21,1882,2,0
16,66c5b3caf98db29296783a15,carl rushworth,brighton,england,goalkeeper,23,2001-07-02T00:00:00.000Z,1.88,39.0,0,0,0,0,0,0,0
17,66c5b3caf98db29296783a16,tariq lamptey,brighton,ghana,right back,24,2000-09-30T00:00:00.000Z,1.63,2.0,2,2,13,9,857,0,0
18,66c5b3caf98db29296783a19,lewis dunk,brighton,england,centre back,32,1991-11-21T00:00:00.000Z,1.92,5.0,0,0,19,17,1731,4,0
19,66c5b3caf98db29296783a1d,joel veltman,brighton,netherlands,right back,32,1992-01-15T00:00:00.000Z,1.84,34.0,0,0,19,19,1775,4,0
20,66c5b3caf98db29296783a1e,ed turns,brighton,wales,centre back,22,2002-10-18T00:00:00.000Z,1.82,48.0,0,0,0,0,0,0,0
21,66c5b3caf98db29296783a25,mats wieffer,brighton,netherlands,central midfield,25,1999-11-16T00:00:00.000Z,1.88,27.0,1,1,17,4,601,4,0
22,66c5b3caf98db29296783a26,mahmoud dahoud,brighton,syria,central midfield,28,1996-01-01T00:00:00.000Z,1.78,35.0,0,0,0,0,0,0,0
23,66c5b3caf98db29296783a2d,brajan gruda,brighton,germany,right forward,20,2004-05-31T00:00:00.000Z,1.78,8.0,0,1,13,5,435,0,0
24,66c5b3caf98db29296783a32,kaoru mitoma,brighton,japan,left forward,27,1997-05-20T00:00:00.000Z,1.78,22.0,7,3,29,26,2480,1,0
25,66c5b3caf98db29296783a36,alisson,liverpool,brazil,goalkeeper,32,1992-10-02T00:00:00.000Z,1.93,1.0,0,0,20,20,1944,0,0
26,66c5b3caf98db29296783a38,joe gomez,liverpool,england,centre back,27,1997-05-23T00:00:00.000Z,1.88,2.0,0,0,9,6,575,1,0
27,66c5b3caf98db29296783a43,wataru endo,liverpool,japan,defensive midfield,31,1993-02-09T00:00:00.000Z,1.76,3.0,0,0,13,0,227,0,0
28,66c5b3caf98db29296783a44,dominik szoboszlai,liverpool,hungary,central midfield,24,2000-10-25T00:00:00.000Z,1.87,8.0,4,4,26,21,2021,6,0
29,66c5b3caf98db29296783a45,alexis mac allister,liverpool,argentina,central midfield,25,1998-12-24T00:00:00.000Z,1.76,10.0,2,3,27,24,2168,6,0
30,66c5b3caf98db29296783a47,harvey elliott,liverpool,england,attacking midfield,21,2003-04-04T00:00:00.000Z,1.7,19.0,0,1,11,0,205,0,0
31,66c5b3caf98db29296783a4d,mohamed salah,liverpool,egypt,right forward,32,1992-06-15T00:00:00.000Z,1.75,11.0,27,16,28,28,2673,1,0
32,66c5b3caf98db29296783a4e,cody gakpo,liverpool,netherlands,centre forward,25,1999-05-07T00:00:00.000Z,1.93,18.0,8,3,25,16,1474,4,0
33,66c5b3caf98db29296783a50,ben doak,liverpool,scotland,right forward,18,2005-11-11T00:00:00.000Z,1.73,50.0,0,0,0,0,0,0,0
34,66c5b3caf98db29296783a52,aaron ramsdale,southampton,england,goalkeeper,26,1998-05-14T00:00:00.000Z,1.9,30.0,0,0,21,21,2058,2,0
35,66c5b3caf98db29296783a23,jeremy sarmiento,brighton,ecuador,left midfield,22,2002-06-16T00:00:00.000Z,1.83,16.0,0,0,1,0,22,0,0
36,66c5b3caf98db29296783a27,andy moran,brighton,ireland,attacking midfield,20,2003-10-15T00:00:00.000Z,1.77,36.0,0,0,0,0,0,0,0
37,66c5b3caf98db29296783a2a,jack hinshelwood,brighton,england,central midfield,19,2005-04-11T00:00:00.000Z,1.81,41.0,2,0,17,15,1366,3,0
38,66c5b3caf98db29296783a30,yankuba minteh,brighton,gambia,right forward,20,2004-07-22T00:00:00.000Z,1.8,17.0,5,3,24,13,1404,5,0
39,66c5b3caf98db29296783a31,danny welbeck,brighton,england,centre forward,33,1990-11-26T00:00:00.000Z,1.85,18.0,7,4,22,17,1584,2,0
40,66c5b3caf98db29296783a40,sepp van den berg,brentford,netherlands,centre back,21,2002-12-20T00:00:00.000Z,1.92,4.0,0,0,23,20,1917,1,0
41,66c5b3caf98db29296783a48,ryan gravenberch,liverpool,netherlands,central midfield,22,,1.9,38.0,0,2,28,28,2563,5,0
42,66c5b3caf98db29296783a49,bobby clark,liverpool,england,central midfield,19,2005-02-07T00:00:00.000Z,1.78,42.0,0,0,0,0,0,0,0
43,66c5b3caf98db29296783a4c,darwin nunez,liverpool,uruguay,centre forward,25,1999-06-24T00:00:00.000Z,1.87,9.0,5,2,22,8,1095,7,0
44,66c5b3caf98db29296783a4f,diogo jota,liverpool,portugal,left forward,27,1996-12-04T00:00:00.000Z,1.78,20.0,5,3,17,9,869,1,0
45,66c5b3caf98db29296783a51,tommy setford,arsenal,england,goalkeeper,18,2006-03-13T00:00:00.000Z,1.85,,0,0,0,0,0,0,0
46,66c5b3caf98db29296783a17,igor,brighton,brazil,centre back,26,1998-02-07T00:00:00.000Z,1.88,3.0,0,0,12,9,1005,4,0
47,66c5b3caf98db29296783a1a,valentin barco,brighton,argentina,left back,20,2004-07-23T00:00:00.000Z,1.72,19.0,0,0,0,0,0,0,0
48,66c5b3caf98db29296783a1b,jan paul van hecke,brighton,netherlands,centre back,24,2000-06-08T00:00:00.000Z,1.89,29.0,1,1,27,26,2570,5,0
49,66c5b3caf98db29296783a1c,pervis estupinan,brighton,ecuador,left back,26,1998-01-21T00:00:00.000Z,1.75,30.0,1,1,22,18,1846,3,0
50,66c5b3caf98db29296783a20,james milner,brighton,england,central midfield,38,1986-01-04T00:00:00.000Z,1.75,6.0,0,0,3,3,172,1,0
51,66c5b3caf98db29296783a21,billy gilmour,brighton,scotland,central midfield,23,2001-06-11T00:00:00.000Z,1.7,11.0,0,0,2,1,112,0,0
52,66c5b3caf98db29296783a28,jensen weir,brighton,england,central midfield,22,2002-01-31T00:00:00.000Z,1.84,37.0,0,0,0,0,0,0,0
53,66c5b3caf98db29296783a29,malick junior yalcouye,brighton,mali,central midfield,18,2005-11-18T00:00:00.000Z,1.69,40.0,0,0,0,0,0,0,0
54,66c5b3caf98db29296783a2b,georginio rutter,brighton,france,centre forward,22,2002-04-20T00:00:00.000Z,1.82,14.0,5,4,28,19,1774,2,0
55,66c5b3caf98db29296783a2c,solly march,brighton,england,right forward,30,1994-07-20T00:00:00.000Z,1.8,7.0,0,0,4,0,75,1,0
56,66c5b3caf98db29296783a2e,joao pedro,brighton,brazil,centre forward,23,2001-09-26T00:00:00.000Z,1.87,9.0,8,6,23,20,1833,4,0
57,66c5b3caf98db29296783a2f,julio enciso,brighton,paraguay,secondary striker,20,2004-01-23T00:00:00.000Z,1.73,10.0,0,1,17,6,654,2,0
58,66c5b3caf98db29296783a33,simon adingra,brighton,ivory coast,left forward,22,2002-01-01T00:00:00.000Z,1.75,11.0,2,1,20,6,734,0,0
59,66c5b3caf98db29296783a37,caoimhin kelleher,liverpool,ireland,goalkeeper,25,1998-11-23T00:00:00.000Z,1.88,62.0,0,0,8,8,784,0,0
60,66c5b3caf98db29296783a3a,ibrahima konate,liverpool,france,centre back,25,1999-05-25T00:00:00.000Z,1.94,5.0,1,2,22,21,1965,5,0
61,66c5b3caf98db29296783a3d,rhys williams,liverpool,england,centre back,23,2001-02-03T00:00:00.000Z,1.95,46.0,0,0,0,0,0,0,0
62,66c5b3caf98db29296783a3e,nathaniel phillips,liverpool,england,centre back,27,1997-03-21T00:00:00.000Z,1.9,47.0,0,0,0,0,0,0,0
63,66c5b3caf98db29296783a46,curtis jones,liverpool,england,central midfield,23,2001-01-30T00:00:00.000Z,1.85,17.0,3,3,23,13,1243,2,0
64,66c5b3caf98db29296783a53,david raya,arsenal,spain,goalkeeper,29,1995-09-15T00:00:00.000Z,1.83,22.0,0,0,28,28,2747,2,0
65,66c5b3caf98db29296783a59,jakub kiwior,arsenal,poland,left back,24,2000-02-15T00:00:00.000Z,1.89,15.0,0,0,8,2,426,0,0
66,66c5b3caf98db29296783a5a,oleksandr zinchenko,arsenal,ukraine,left back,27,1996-12-15T00:00:00.000Z,1.75,17.0,0,0,9,2,315,1,0
67,66c5b3caf98db29296783a60,fabio vieira,arsenal,portugal,attacking midfield,24,2000-05-30T00:00:00.000Z,1.7,21.0,0,0,0,0,0,0,0
68,66c5b3caf98db29296783a63,bukayo saka,arsenal,england,right forward,23,2001-09-05T00:00:00.000Z,1.78,7.0,5,11,16,16,1335,3,0
69,66c5b3caf98db29296783a64,gabriel jesus,arsenal,brazil,centre forward,27,1997-04-03T00:00:00.000Z,1.75,9.0,3,1,17,6,719,3,0
70,66c5b3caf98db29296783a66,eddie nketiah,crystal palace,england,centre forward,25,,1.75,9.0,1,1,20,7,813,3,0
71,66c5b3caf98db29296783a67,leandro trossard,arsenal,belgium,left forward,29,1994-12-04T00:00:00.000Z,1.72,19.0,5,5,28,20,2001,3,1
72,66c5b3caf98db29296783a68,reiss nelson,fulham,england,right forward,24,1999-12-10T00:00:00.000Z,1.75,19.0,1,1,12,5,543,1,0
73,66c5b3caf98db29296783a6d,ruben dias,manchester city,portugal,centre back,27,1997-05-14T00:00:00.000Z,1.87,3.0,0,0,18,16,1585,3,0
74,66c5b3caf98db29296783a71,joao cancelo,manchester city,portugal,right back,30,1994-05-27T00:00:00.000Z,1.82,7.0,0,0,0,0,0,0,0
75,66c5b3caf98db29296783a72,josko gvardiol,manchester city,croatia,left back,22,2002-01-23T00:00:00.000Z,1.85,24.0,5,0,28,27,2613,1,0
76,66c5b3caf98db29296783a75,rico lewis,manchester city,england,right back,19,2004-11-21T00:00:00.000Z,1.69,82.0,1,2,23,19,1823,4,1
77,66c5b3caf98db29296783a76,josh wilsonesbrand,manchester city,england,left back,21,2002-12-26T00:00:00.000Z,1.76,97.0,0,0,0,0,0,0,0
78,66c5b3caf98db29296783a78,rodri hernandez,manchester city,spain,defensive midfield,28,1996-06-22T00:00:00.000Z,1.91,16.0,0,0,2,1,69,0,0
79,66c5b3caf98db29296783a79,kevin de bruyne,manchester city,belgium,attacking midfield,33,,1.81,17.0,2,8,20,12,1158,2,0
80,66c5b3caf98db29296783a7c,maximo perrone,manchester city,argentina,central midfield,21,2003-01-07T00:00:00.000Z,1.77,32.0,0,0,0,0,0,0,0
81,66c5b3caf98db29296783a7f,jack grealish,manchester city,england,left forward,29,1995-10-09T00:00:00.000Z,1.8,10.0,0,1,16,6,684,3,0
82,66c5b3caf98db29296783a80,jeremy doku,manchester city,belgium,left forward,22,2002-05-27T00:00:00.000Z,1.71,11.0,3,5,20,13,1225,1,0
83,66c5b3caf98db29296783a84,amar fatah,manchester city,sweden,left forward,20,,1.8,93.0,0,0,0,0,0,0,0
84,66c5b3caf98db29296783a85,joe gauci,aston villa,australia,goalkeeper,24,2000-07-04T00:00:00.000Z,1.94,18.0,0,0,0,0,0,0,0
85,66c5b3caf98db29296783a8b,ezri konsa,aston villa,england,centre back,27,1997-10-23T00:00:00.000Z,1.83,4.0,1,0,25,25,2403,0,0
86,66c5b3caf98db29296783a8e,pau torres,aston villa,spain,centre back,27,1997-01-16T00:00:00.000Z,1.92,14.0,0,1,18,18,1711,1,0
87,66c5b3caf98db29296783a8f,alex moreno,nottingham forest,spain,left back,31,1993-06-08T00:00:00.000Z,1.79,19.0,0,1,13,10,851,2,0
88,66c5b3caf98db29296783a5c,riccardo calafiori,arsenal,italy,left back,22,2002-05-19T00:00:00.000Z,1.88,33.0,2,1,16,10,950,4,0
89,66c5b3caf98db29296783a61,kai havertz,arsenal,germany,centre forward,25,1999-06-11T00:00:00.000Z,1.93,29.0,9,3,21,21,2000,4,0
90,66c5b3caf98db29296783a65,gabriel martinelli,arsenal,brazil,left forward,23,2001-06-18T00:00:00.000Z,1.78,11.0,6,3,24,17,1665,1,0
91,66c5b3caf98db29296783a6b,scott carson,manchester city,england,goalkeeper,39,1985-09-03T00:00:00.000Z,1.88,33.0,0,0,0,0,0,0,0
92,66c5b3caf98db29296783a6e,john stones,manchester city,england,centre back,30,,1.88,5.0,2,0,10,6,585,1,0
93,66c5b3caf98db29296783a6f,stephen mfuni,manchester city,england,centre back,16,2008-02-12T00:00:00.000Z,,5.0,0,0,0,0,0,0,0
94,66c5b3caf98db29296783a70,nathan ake,manchester city,netherlands,centre back,29,1995-02-18T00:00:00.000Z,1.8,6.0,0,0,10,8,697,0,0
95,66c5b3caf98db29296783a7e,erling haaland,manchester city,norway,centre forward,24,2000-07-21T00:00:00.000Z,1.95,9.0,21,3,28,28,2619,2,0
96,66c5b3caf98db29296783a82,phil foden,manchester city,england,right forward,24,2000-05-28T00:00:00.000Z,1.71,47.0,7,2,24,18,1734,2,0
97,66c5b3caf98db29296783a83,oscar bobb,manchester city,norway,right forward,21,2003-07-12T00:00:00.000Z,1.75,52.0,0,0,0,0,0,0,0
98,66c5b3caf98db29296783a8d,lucas digne,aston villa,france,left back,31,1993-07-20T00:00:00.000Z,1.78,12.0,0,4,28,25,2186,3,0
99,66c5b3caf98db29296783a90,kosta nedeljkovic,aston villa,serbia,right back,18,2005-12-16T00:00:00.000Z,1.84,20.0,0,0,5,0,168,0,0
100,66c5b3caf98db29296783a91,ian maatsen,aston villa,netherlands,left back,22,,1.68,22.0,0,1,22,4,804,2,0
101,66c5b3caf98db29296783a54,william saliba,arsenal,france,centre back,23,2001-03-24T00:00:00.000Z,1.92,2.0,2,0,26,26,2548,2,1
102,66c5b3caf98db29296783a55,kieran tierney,arsenal,scotland,left back,27,,1.8,3.0,0,0,6,0,118,0,0
103,66c5b3caf98db29296783a57,gabriel magalhaes,arsenal,brazil,centre back,26,1997-12-19T00:00:00.000Z,1.9,6.0,3,1,26,26,2457,4,0
104,66c5b3caf98db29296783a5b,takehiro tomiyasu,arsenal,japan,right back,26,1998-11-05T00:00:00.000Z,1.88,18.0,0,0,1,0,17,0,0
105,66c5b3caf98db29296783a5e,martin odegaard,arsenal,norway,attacking midfield,25,1998-12-17T00:00:00.000Z,1.78,8.0,2,4,20,19,1719,3,0
106,66c5b3caf98db29296783a6a,ederson moraes,manchester city,brazil,goalkeeper,31,1993-08-17T00:00:00.000Z,1.88,31.0,0,3,19,19,1828,3,0
107,66c5b3caf98db29296783a6c,kyle walker,manchester city,england,right back,34,1990-05-28T00:00:00.000Z,1.83,2.0,0,0,15,9,1050,3,0
108,66c5b3caf98db29296783a74,issa kabore,manchester city,burkina faso,right back,23,2001-05-12T00:00:00.000Z,1.8,78.0,0,0,0,0,0,0,0
109,66c5b3caf98db29296783a77,mateo kovacic,manchester city,croatia,central midfield,30,1994-05-06T00:00:00.000Z,1.77,8.0,4,1,24,19,1777,5,0
110,66c5b3caf98db29296783a7a,bernardo silva,manchester city,portugal,attacking midfield,30,,1.73,20.0,2,4,26,22,2239,5,0
111,66c5b3caf98db29296783a7b,matheus nunes,manchester city,portugal,central midfield,26,1998-08-27T00:00:00.000Z,1.83,27.0,0,4,18,12,1104,3,0
112,66c5b3caf98db29296783a7d,james mcatee,manchester city,england,attacking midfield,22,2002-10-18T00:00:00.000Z,1.8,87.0,2,0,10,0,160,0,0
113,66c5b3caf98db29296783a8c,tyrone mings,aston villa,england,centre back,31,1993-03-13T00:00:00.000Z,1.96,5.0,0,0,10,8,851,1,0
114,66c5b3caf98db29296783a92,kortney hause,aston villa,england,centre back,29,1995-07-16T00:00:00.000Z,1.91,30.0,0,0,0,0,0,0,0
115,66c5b3caf98db29296783a56,ben white,arsenal,england,right back,27,1997-10-08T00:00:00.000Z,1.86,4.0,0,1,10,7,786,2,0
116,66c5b3caf98db29296783a58,jurrien timber,arsenal,netherlands,centre back,23,2001-06-17T00:00:00.000Z,1.82,12.0,1,2,25,24,2237,7,0
117,66c5b3caf98db29296783a5d,thomas partey,arsenal,ghana,defensive midfield,31,1993-06-13T00:00:00.000Z,1.85,5.0,3,2,27,23,2271,3,0
118,66c5b3caf98db29296783a5f,jorginho,arsenal,italy,defensive midfield,32,1991-12-20T00:00:00.000Z,1.78,20.0,0,0,12,7,592,4,0
119,66c5b3caf98db29296783a62,declan rice,arsenal,england,defensive midfield,25,1999-01-14T00:00:00.000Z,1.88,41.0,2,5,26,24,2327,4,1
120,66c5b3caf98db29296783a69,stefan ortega,manchester city,germany,goalkeeper,32,1992-11-06T00:00:00.000Z,1.85,18.0,0,0,10,10,942,1,0
121,66c5b3caf98db29296783a73,manuel akanji,manchester city,switzerland,centre back,29,1995-07-19T00:00:00.000Z,1.88,25.0,0,0,20,20,1799,3,0
122,66c5b3caf98db29296783a81,savio,manchester city,brazil,right forward,20,2004-04-10T00:00:00.000Z,1.76,26.0,1,7,24,19,1633,3,0
123,66c5b3caf98db29296783a86,emiliano martinez,aston villa,argentina,goalkeeper,32,1992-09-02T00:00:00.000Z,1.95,23.0,0,0,28,28,2687,2,0
124,66c5b3caf98db29296783a87,robin olsen,aston villa,sweden,goalkeeper,34,1990-01-08T00:00:00.000Z,1.9,25.0,0,0,3,1,203,0,0
125,66c5b3caf98db29296783a88,lino sousa,aston villa,england,left back,19,2005-01-19T00:00:00.000Z,1.85,,0,0,0,0,0,0,0
126,66c5b3caf98db29296783a89,matty cash,aston villa,poland,right back,27,1997-08-07T00:00:00.000Z,1.85,2.0,1,1,19,16,1525,6,0
127,66c5b3caf98db29296783a8a,diego carlos,aston villa,brazil,centre back,31,1993-03-15T00:00:00.000Z,1.85,3.0,0,0,10,8,937,1,0
128,66c5b3caf98db29296783a93,ross barkley,aston villa,england,attacking midfield,30,1993-12-05T00:00:00.000Z,1.89,6.0,3,1,16,3,699,3,0
129,66c5b3caf98db29296783a99,jacob ramsey,aston villa,england,central midfield,23,2001-05-28T00:00:00.000Z,1.8,41.0,1,3,21,15,1341,1,0
130,66c5b3caf98db29296783aa2,ben winterbottom,brentford,england,goalkeeper,23,2001-07-16T00:00:00.000Z,1.88,,0,0,0,0,0,0,0
131,66c5b3caf98db29296783aa3,mark flekken,brentford,netherlands,goalkeeper,31,1993-06-13T00:00:00.000Z,1.95,1.0,0,1,28,28,2654,1,0
132,66c5b3caf98db29296783aa4,hakon rafn valdimarsson,brentford,iceland,goalkeeper,23,2001-10-13T00:00:00.000Z,1.88,31.0,0,0,2,1,157,0,0
133,66c5b3caf98db29296783aa6,aaron hickey,brentford,scotland,right back,22,2002-06-10T00:00:00.000Z,1.85,2.0,0,0,0,0,0,0,0
134,66c5b3caf98db29296783aaa,kristoffer ajer,brentford,norway,centre back,26,1998-04-17T00:00:00.000Z,1.98,20.0,0,0,16,15,1248,4,0
135,66c5b3caf98db29296783aae,paris maghoma,brentford,england,central midfield,23,2001-05-08T00:00:00.000Z,1.78,32.0,0,0,6,0,131,0,0
136,66c5b3caf98db29296783aaf,christian norgaard,brentford,denmark,defensive midfield,30,1994-03-10T00:00:00.000Z,1.87,6.0,4,2,25,25,2204,4,1
137,66c5b3caf98db29296783ab0,mathias jensen,brentford,denmark,central midfield,28,1996-01-01T00:00:00.000Z,1.8,8.0,0,1,16,8,810,1,0
138,66c5b3caf98db29296783ab2,fabio carvalho,brentford,portugal,attacking midfield,22,2002-08-30T00:00:00.000Z,1.7,14.0,1,1,17,3,536,1,0
139,66c5b3caf98db29296783ab3,frank onyeka,brentford,nigeria,central midfield,26,1998-01-01T00:00:00.000Z,1.83,15.0,0,0,2,0,36,0,0
140,66c5b3caf98db29296783ac4,noussair mazraoui,manchester united,morocco,right back,27,1997-11-14T00:00:00.000Z,1.83,3.0,0,1,28,25,2250,2,0
141,66c5b3caf98db29296783ac6,harry maguire,manchester united,england,centre back,31,1993-03-05T00:00:00.000Z,1.94,5.0,1,0,20,15,1478,5,0
142,66c5b3caf98db29296783ac8,tyrell malacia,manchester united,netherlands,left back,25,1999-08-17T00:00:00.000Z,1.69,12.0,0,0,3,2,108,1,0
143,66c5b3caf98db29296783ad2,scott mctominay,manchester united,scotland,defensive midfield,27,1996-12-08T00:00:00.000Z,1.91,39.0,0,0,2,0,30,0,0
144,66c5b3caf98db29296783a95,youri tielemans,aston villa,belgium,central midfield,27,,1.77,8.0,2,4,29,29,2717,4,0
145,66c5b3caf98db29296783a97,amadou onana,aston villa,belgium,central midfield,23,2001-08-16T00:00:00.000Z,1.95,24.0,2,0,17,14,1167,4,0
146,66c5b3caf98db29296783a98,leander dendoncker,aston villa,belgium,defensive midfield,29,1995-04-15T00:00:00.000Z,1.88,32.0,0,0,0,0,0,0,0
147,66c5b3caf98db29296783a9a,boubacar kamara,aston villa,france,defensive midfield,24,,1.84,44.0,0,0,17,13,1172,2,0
148,66c5b3caf98db29296783a9d,ollie watkins,aston villa,england,centre forward,28,1995-12-30T00:00:00.000Z,1.8,11.0,13,6,29,25,2178,0,0
149,66c5b3caf98db29296783aa0,morgan rogers,aston villa,england,left forward,22,2002-07-26T00:00:00.000Z,1.87,27.0,7,4,28,28,2510,8,0
150,66c5b3caf98db29296783aa5,matthew cox,brentford,england,goalkeeper,21,2003-05-02T00:00:00.000Z,1.82,34.0,0,0,0,0,0,0,0
151,66c5b3caf98db29296783aa7,rico henry,brentford,england,left back,27,,1.7,3.0,0,0,1,0,-3,0,0
152,66c5b3caf98db29296783aa8,ethan pinnock,brentford,jamaica,centre back,31,1993-05-29T00:00:00.000Z,1.94,5.0,2,0,21,20,1989,2,0
153,66c5b3caf98db29296783aab,nathan collins,brentford,ireland,centre back,23,2001-04-30T00:00:00.000Z,1.93,22.0,2,1,29,29,2811,4,0
154,66c5b3caf98db29296783aac,mads roerslev,brentford,denmark,right back,25,1999-06-24T00:00:00.000Z,1.84,30.0,0,1,19,11,1232,2,0
155,66c5b3caf98db29296783ab8,yunus emre konak,brentford,turkiye,defensive midfield,18,2006-01-10T00:00:00.000Z,1.81,52.0,0,0,5,0,54,0,0
156,66c5b3caf98db29296783abd,bryan mbeumo,brentford,cameroon,right forward,25,1999-08-07T00:00:00.000Z,1.71,19.0,14,5,29,29,2793,2,0
