,_id,name,team,country,position,age,dateOfBirth,height,shirtNumber,goals,assists,appearances,firstTeamAppearances,minutesPlayed,yellowCards,redCards
157,66c5b3caf98db29296783abe,keane lewis potter,brentford,england,left forward,23,2001-02-22T00:00:00.000Z,1.7,23.0,1,1,29,27,2520,4,0
158,66c5b3caf98db29296783abf,mikkel damsgaard,brentford,denmark,left forward,24,2000-07-03T00:00:00.000Z,1.8,24.0,2,7,29,26,2332,2,0
159,66c5b3caf98db29296783ac1,tom heaton,manchester united,england,goalkeeper,38,1986-04-15T00:00:00.000Z,1.88,22.0,0,0,0,0,0,0,0
160,66c5b3caf98db29296783ac2,andre onana,manchester united,cameroon,goalkeeper,28,1996-04-02T00:00:00.000Z,1.9,24.0,0,0,28,28,2734,0,0
161,66c5b3caf98db29296783ac5,matthijs de ligt,manchester united,netherlands,centre back,25,1999-08-12T00:00:00.000Z,1.89,4.0,2,0,26,22,2057,4,0
162,66c5b3caf98db29296783acb,luke shaw,manchester united,england,left back,29,1995-07-12T00:00:00.000Z,1.78,23.0,0,0,2,0,76,0,0
163,66c5b3caf98db29296783ace,bruno fernandes,manchester united,portugal,attacking midfield,30,1994-09-08T00:00:00.000Z,1.79,8.0,7,7,27,27,2573,3,2
164,66c5b3caf98db29296783ad0,casemiro,manchester united,brazil,defensive midfield,32,1992-02-23T00:00:00.000Z,1.85,18.0,1,0,18,13,1195,2,0
165,66c5b3caf98db29296783a94,john mcginn,aston villa,scotland,central midfield,30,1994-10-18T00:00:00.000Z,1.78,7.0,0,3,25,22,1919,6,0
166,66c5b3caf98db29296783a96,enzo barrenechea,aston villa,argentina,central midfield,23,2001-05-22T00:00:00.000Z,1.86,21.0,0,0,0,0,0,0,0
167,66c5b3caf98db29296783a9c,emilliano buendia,aston villa,argentina,right forward,27,1996-12-25T00:00:00.000Z,1.72,10.0,0,0,12,0,204,1,0
168,66c5b3caf98db29296783a9e,samuel iling,aston villa,england,left forward,20,2003-10-04T00:00:00.000Z,1.82,17.0,0,0,0,0,0,0,0
169,66c5b3caf98db29296783aa1,leon bailey,aston villa,jamaica,left forward,27,1997-08-09T00:00:00.000Z,1.78,31.0,1,2,23,14,1250,3,0
170,66c5b3caf98db29296783aa9,ben mee,brentford,england,centre back,35,1989-09-21T00:00:00.000Z,1.8,16.0,0,0,8,2,227,2,0
171,66c5b3caf98db29296783ab5,vitaly janelt,brentford,germany,defensive midfield,26,1998-05-10T00:00:00.000Z,1.84,27.0,1,3,28,25,2225,3,0
172,66c5b3caf98db29296783ab6,ryan trevitt,brentford,england,central midfield,21,2003-03-12T00:00:00.000Z,1.7,32.0,0,0,1,0,11,0,0
173,66c5b3caf98db29296783ab7,yarmolyuk,brentford,ukraine,attacking midfield,20,2004-05-10T00:00:00.000Z,1.8,33.0,0,0,0,0,0,0,0
174,66c5b3caf98db29296783ab9,kevin schade,brentford,germany,right forward,22,2001-11-27T00:00:00.000Z,1.85,7.0,7,2,29,17,1670,2,0
175,66c5b3caf98db29296783aba,igor thiago,brentford,brazil,centre forward,23,2001-06-26T00:00:00.000Z,1.89,9.0,0,0,4,1,156,0,0
176,66c5b3caf98db29296783abb,yoane wissa,brentford,dr congo,left forward,28,1996-09-03T00:00:00.000Z,1.76,11.0,13,2,26,25,2229,2,0
177,66c5b3caf98db29296783abc,ivan toney,brentford,england,centre forward,28,1996-03-16T00:00:00.000Z,1.85,17.0,0,0,0,0,0,0,0
178,66c5b3caf98db29296783ac9,leny yoro,manchester united,france,centre back,19,2005-11-13T00:00:00.000Z,1.9,15.0,0,0,14,7,767,3,0
179,66c5b3caf98db29296783aca,diogo dalot,manchester united,portugal,right back,25,1999-03-18T00:00:00.000Z,1.83,20.0,0,0,27,27,2597,4,0
180,66c5b3caf98db29296783acd,mason mount,manchester united,england,attacking midfield,25,1999-01-10T00:00:00.000Z,1.81,7.0,0,0,8,4,308,1,0
181,66c5b3caf98db29296783ad1,kobbie mainoo,manchester united,england,central midfield,19,2005-04-19T00:00:00.000Z,1.75,37.0,0,0,18,15,1353,5,0
182,66c5b3caf98db29296783a9b,jhon duran,aston villa,colombia,centre forward,20,2003-12-13T00:00:00.000Z,1.85,9.0,7,0,20,4,857,3,1
183,66c5b3caf98db29296783a9f,jaden philogenebidace,aston villa,england,left forward,22,2002-02-08T00:00:00.000Z,1.81,19.0,2,0,18,7,906,3,1
184,66c5b3caf98db29296783aad,kim jisoo,brentford,south korea,centre back,19,2004-12-24T00:00:00.000Z,1.89,36.0,0,0,3,0,48,0,0
185,66c5b3caf98db29296783ab1,josh dasilva,brentford,england,central midfield,26,1998-10-23T00:00:00.000Z,1.84,10.0,0,0,0,0,0,0,0
186,66c5b3caf98db29296783ab4,myles peartharris,brentford,england,attacking midfield,21,2002-09-18T00:00:00.000Z,1.87,25.0,0,0,0,0,0,0,0
187,66c5b3caf98db29296783ac0,altay bayindir,manchester united,turkiye,goalkeeper,26,1998-04-14T00:00:00.000Z,1.98,1.0,0,0,0,0,0,0,0
188,66c5b3caf98db29296783ac3,victor lindelof,manchester united,sweden,centre back,30,1994-07-17T00:00:00.000Z,1.87,2.0,0,0,7,1,218,1,0
189,66c5b3caf98db29296783ac7,lisandro martinez,manchester united,argentina,centre back,26,1998-01-18T00:00:00.000Z,1.75,6.0,2,1,20,20,1885,7,0
190,66c5b3caf98db29296783acc,jonny evans,manchester united,northern ireland,centre back,36,1988-01-03T00:00:00.000Z,1.88,35.0,0,0,6,3,321,1,0
191,66c5b3caf98db29296783acf,christian eriksen,manchester united,denmark,attacking midfield,32,1992-02-14T00:00:00.000Z,1.82,14.0,0,1,15,8,795,2,0
192,66c5b3caf98db29296783ad6,marcus rashford,manchester united,england,left forward,27,1997-10-31T00:00:00.000Z,1.85,10.0,4,3,20,13,1259,2,0
193,66c5b3caf98db29296783ad3,daniel gore,manchester united,england,attacking midfield,20,2004-09-26T00:00:00.000Z,1.7,44.0,0,0,0,0,0,0,0
194,66c5b3caf98db29296783ae0,john ruddy,newcastle,england,goalkeeper,38,1986-10-24T00:00:00.000Z,1.92,26.0,0,0,0,0,0,0,0
195,66c5b3caf98db29296783ae4,fabian schar,newcastle,switzerland,centre back,32,1991-12-20T00:00:00.000Z,1.86,5.0,2,0,21,20,2021,5,1
196,66c5b3caf98db29296783ae6,jamal lewis,newcastle,northern ireland,left back,26,1998-01-25T00:00:00.000Z,1.78,12.0,0,0,0,0,0,0,0
197,66c5b3caf98db29296783aed,dan burn,newcastle,england,left back,32,1992-05-09T00:00:00.000Z,1.98,33.0,0,0,24,24,2374,7,0
198,66c5b3caf98db29296783aef,isaac hayden,newcastle,jamaica,central midfield,29,1995-03-22T00:00:00.000Z,1.87,,0,0,0,0,0,0,0
199,66c5b3caf98db29296783af2,sandro tonali,newcastle,italy,defensive midfield,24,2000-05-08T00:00:00.000Z,1.81,8.0,1,1,23,16,1702,5,0
200,66c5b3caf98db29296783af6,joe white,newcastle,england,attacking midfield,21,2002-10-01T00:00:00.000Z,1.86,40.0,0,0,0,0,0,0,0
201,66c5b3caf98db29296783af9,william osula,newcastle,denmark,centre forward,21,,1.86,18.0,0,0,9,0,124,0,0
202,66c5b3caf98db29296783b00,garang kuol,newcastle,australia,centre forward,20,2004-09-15T00:00:00.000Z,1.75,38.0,0,0,0,0,0,0,0
203,66c5b3caf98db29296783b02,alex paulsen,bournemouth,new zealand,goalkeeper,22,2002-07-04T00:00:00.000Z,1.83,1.0,0,0,0,0,0,0,0
204,66c5b3caf98db29296783b03,william dennis,bournemouth,england,goalkeeper,24,2000-07-10T00:00:00.000Z,1.88,40.0,0,0,0,0,0,0,0
205,66c5b3caf98db29296783b0e,lewis cook,bournemouth,england,central midfield,27,1997-02-03T00:00:00.000Z,1.75,4.0,1,3,29,27,2692,6,0
206,66c5b3caf98db29296783b10,alex scott,bournemouth,england,central midfield,21,,1.78,8.0,0,0,12,2,445,1,0
207,66c5b3caf98db29296783ad4,hannibal mejbri,manchester united,tunisia,attacking midfield,21,2003-01-21T00:00:00.000Z,1.83,46.0,0,0,0,0,0,0,0
208,66c5b3caf98db29296783ad8,amad diallo,manchester united,ivory coast,right forward,22,2002-07-11T00:00:00.000Z,1.73,16.0,6,6,22,17,1718,3,0
209,66c5b3caf98db29296783ada,antony,manchester united,brazil,right forward,24,2000-02-24T00:00:00.000Z,1.72,21.0,0,0,8,0,194,0,0
210,66c5b3caf98db29296783adc,facundo pellistri,manchester united,uruguay,right forward,22,2001-12-20T00:00:00.000Z,1.75,28.0,0,0,0,0,0,0,0
211,66c5b3caf98db29296783add,martin dubravka,newcastle,slovakia,goalkeeper,35,1989-01-15T00:00:00.000Z,1.91,1.0,0,0,10,10,983,0,0
212,66c5b3caf98db29296783adf,nick pope,newcastle,england,goalkeeper,32,1992-04-19T00:00:00.000Z,1.91,22.0,0,0,15,15,1490,2,0
213,66c5b3caf98db29296783ae1,mark gillespie,newcastle,england,goalkeeper,32,1992-03-27T00:00:00.000Z,1.86,29.0,0,0,0,0,0,0,0
214,66c5b3caf98db29296783ae2,kieran trippier,newcastle,england,right back,34,1990-09-19T00:00:00.000Z,1.73,2.0,0,0,15,6,664,1,0
215,66c5b3caf98db29296783ae8,emil krafth,newcastle,sweden,right back,30,1994-08-02T00:00:00.000Z,1.81,17.0,0,0,4,2,274,0,0
216,66c5b3caf98db29296783aec,harrison ashby,newcastle,scotland,right back,22,2001-11-14T00:00:00.000Z,1.79,30.0,0,0,0,0,0,0,0
217,66c5b3caf98db29296783af1,joelinton,newcastle,brazil,central midfield,28,1996-08-14T00:00:00.000Z,1.86,7.0,4,1,23,23,2065,9,0
218,66c5b3caf98db29296783af4,sean longstaff,newcastle,england,central midfield,27,1997-10-30T00:00:00.000Z,1.81,36.0,0,1,19,8,862,2,0
219,66c5b3caf98db29296783af7,lewis miley,newcastle,england,attacking midfield,18,2006-05-01T00:00:00.000Z,1.85,67.0,0,0,6,0,118,0,0
220,66c5b3caf98db29296783af8,ryan fraser,southampton,scotland,left forward,30,1994-02-24T00:00:00.000Z,1.63,24.0,0,0,8,4,365,0,1
221,66c5b3caf98db29296783aff,miguel almiron,newcastle,paraguay,right forward,30,1994-02-10T00:00:00.000Z,1.74,24.0,0,0,9,1,222,0,0
222,66c5b3caf98db29296783b01,neto,arsenal,brazil,goalkeeper,35,1989-07-19T00:00:00.000Z,1.9,32.0,0,0,2,2,207,0,0
223,66c5b3caf98db29296783b05,julian araujo,bournemouth,mexico,right back,23,2001-08-13T00:00:00.000Z,1.76,22.0,0,0,8,5,389,1,0
224,66c5b3caf98db29296783b06,dean huijsen,bournemouth,spain,centre back,19,2005-04-14T00:00:00.000Z,1.95,2.0,2,0,24,19,1976,6,0
225,66c5b3caf98db29296783b0b,marcos senesi,bournemouth,argentina,centre back,27,1997-05-10T00:00:00.000Z,1.85,5.0,0,0,11,11,968,4,0
226,66c5b3caf98db29296783ad7,joshua zirkzee,manchester united,netherlands,centre forward,23,2001-05-22T00:00:00.000Z,1.93,11.0,3,1,28,12,1376,2,0
227,66c5b3caf98db29296783ad9,alejandro garnacho,manchester united,argentina,left forward,20,2004-07-01T00:00:00.000Z,1.8,17.0,3,2,27,16,1724,1,0
228,66c5b3caf98db29296783adb,jadon sancho,chelsea,england,left forward,24,2000-03-25T00:00:00.000Z,1.8,19.0,2,4,22,15,1449,1,0
229,66c5b3caf98db29296783ae3,sven botman,newcastle,netherlands,centre back,24,2000-01-12T00:00:00.000Z,1.95,4.0,0,0,3,3,236,1,0
230,66c5b3caf98db29296783ae5,jamaal lascelles,newcastle,england,centre back,31,1993-11-11T00:00:00.000Z,1.88,6.0,0,0,0,0,0,0,0
231,66c5b3caf98db29296783aea,tino livramento,newcastle,england,right back,22,2002-11-12T00:00:00.000Z,1.73,21.0,0,0,24,19,1857,0,0
232,66c5b3caf98db29296783af0,miodrag pivas,newcastle,serbia,defensive midfield,19,2005-05-17T00:00:00.000Z,1.88,,0,0,0,0,0,0,0
233,66c5b3caf98db29296783af5,bruno guimaraes,newcastle,brazil,central midfield,27,1997-11-16T00:00:00.000Z,1.82,39.0,2,6,25,25,2300,4,0
234,66c5b3caf98db29296783afa,callum wilson,newcastle,england,centre forward,32,1992-02-27T00:00:00.000Z,1.8,9.0,0,0,5,0,112,1,0
235,66c5b3caf98db29296783afb,anthony gordon,newcastle,england,left forward,23,,1.82,10.0,6,6,24,23,2006,2,0
236,66c5b3caf98db29296783afc,harvey barnes,newcastle,england,left forward,26,1997-12-09T00:00:00.000Z,1.82,11.0,5,1,20,6,905,0,0
237,66c5b3caf98db29296783afd,alexander isak,newcastle,sweden,centre forward,25,,1.92,14.0,17,5,23,23,2017,1,0
238,66c5b3caf98db29296783b07,milos kerkez,bournemouth,hungary,left back,21,2003-11-07T00:00:00.000Z,1.8,3.0,2,5,30,30,2840,4,0
239,66c5b3caf98db29296783b08,chris mepham,bournemouth,wales,centre back,26,1997-11-05T00:00:00.000Z,1.9,6.0,0,0,0,0,0,0,0
240,66c5b3caf98db29296783b0c,ilya zabarnyi,bournemouth,ukraine,centre back,22,2002-09-01T00:00:00.000Z,1.89,27.0,0,0,28,28,2729,2,1
241,66c5b3caf98db29296783b11,marcus tavernier,bournemouth,england,left midfield,25,1999-03-22T00:00:00.000Z,1.78,16.0,3,4,23,17,1725,6,0
242,66c5b3caf98db29296783ad5,rasmus hojlund,manchester united,denmark,centre forward,21,2003-02-04T00:00:00.000Z,1.91,9.0,2,0,23,16,1436,2,0
243,66c5b3caf98db29296783ade,odisseas vlachodimos,newcastle,greece,goalkeeper,30,1994-04-26T00:00:00.000Z,1.91,19.0,0,0,0,0,0,0,0
244,66c5b3caf98db29296783ae7,matt targett,newcastle,england,left back,29,1995-09-18T00:00:00.000Z,1.83,13.0,0,0,1,0,19,0,0
245,66c5b3caf98db29296783ae9,lewis hall,newcastle,england,left back,20,2004-09-08T00:00:00.000Z,1.79,20.0,0,4,25,22,2172,3,0
246,66c5b3caf98db29296783aeb,lloyd kelly,newcastle,england,left back,26,1998-10-06T00:00:00.000Z,1.9,25.0,0,1,10,4,375,2,0
247,66c5b3caf98db29296783aee,alex murphy,newcastle,ireland,centre back,20,2004-06-25T00:00:00.000Z,1.88,37.0,0,0,0,0,0,0,0
248,66c5b3caf98db29296783af3,joe willock,newcastle,england,central midfield,25,1999-08-20T00:00:00.000Z,1.86,28.0,0,1,22,7,803,2,0
249,66c5b3caf98db29296783afe,jacob murphy,newcastle,england,left forward,29,1995-02-24T00:00:00.000Z,1.73,23.0,4,8,22,18,1502,2,0
250,66c5b3caf98db29296783b04,mark travers,bournemouth,ireland,goalkeeper,25,1999-05-18T00:00:00.000Z,1.91,42.0,0,0,5,5,487,0,0
251,66c5b3caf98db29296783b09,adam smith,bournemouth,england,right back,33,1991-04-29T00:00:00.000Z,1.74,15.0,0,0,17,12,1107,4,0
252,66c5b3caf98db29296783b0a,james hill,bournemouth,england,centre back,22,2002-01-10T00:00:00.000Z,1.84,23.0,0,1,10,6,464,2,0
253,66c5b3caf98db29296783b0d,max aarons,bournemouth,england,right back,24,2000-01-04T00:00:00.000Z,1.71,37.0,0,0,3,1,104,0,0
254,66c5b3caf98db29296783b0f,ryan christie,bournemouth,scotland,attacking midfield,29,1995-02-22T00:00:00.000Z,1.78,10.0,2,3,29,27,2256,9,0
255,66c5b3caf98db29296783b12,tyler adams,bournemouth,usa,defensive midfield,25,1999-02-14T00:00:00.000Z,1.75,12.0,0,3,20,14,1448,4,0
256,66c5b3caf98db29296783b18,dango ouattara,bournemouth,burkina faso,right forward,22,2002-02-11T00:00:00.000Z,1.77,11.0,7,4,27,15,1659,1,0
257,66c5b3caf98db29296783b1c,antoine semenyo,bournemouth,ghana,right forward,24,2000-01-07T00:00:00.000Z,1.85,24.0,7,4,29,29,2751,10,0
258,66c5b3caf98db29296783b1f,matt turner,crystal palace,usa,goalkeeper,30,1994-06-24T00:00:00.000Z,1.91,30.0,0,0,0,0,0,0,0
259,66c5b3caf98db29296783b22,joe worrall,nottingham forest,england,centre back,27,1997-01-10T00:00:00.000Z,1.9,4.0,0,0,0,0,0,0,0
260,66c5b3caf98db29296783b23,murillo,nottingham forest,brazil,centre back,22,2002-07-04T00:00:00.000Z,1.84,5.0,1,0,27,27,2582,5,0
261,66c5b3caf98db29296783b27,willy boly,nottingham forest,ivory coast,centre back,33,1991-02-03T00:00:00.000Z,1.95,30.0,0,0,5,1,185,1,0
262,66c5b3caf98db29296783b2a,ramon sosa,nottingham forest,paraguay,right midfield,25,1999-08-31T00:00:00.000Z,1.78,24.0,1,0,14,1,336,1,0
263,66c5b3caf98db29296783b2b,elliot anderson,nottingham forest,scotland,attacking midfield,22,2002-11-06T00:00:00.000Z,1.79,8.0,1,6,27,23,2010,5,0
264,66c5b3caf98db29296783b33,taiwo awoniyi,nottingham forest,nigeria,centre forward,27,1997-08-12T00:00:00.000Z,1.83,9.0,1,0,22,2,412,0,0
265,66c5b3caf98db29296783b35,callum hudsonodoi,nottingham forest,england,left forward,24,2000-11-07T00:00:00.000Z,1.78,14.0,4,2,24,21,1867,2,0
266,66c5b3caf98db29296783b3c,josh bowler,nottingham forest,england,right forward,25,1999-03-05T00:00:00.000Z,1.75,38.0,0,0,0,0,0,0,0
267,66c5b3caf98db29296783b3d,danny ward,leicester,wales,goalkeeper,31,1993-06-22T00:00:00.000Z,1.91,1.0,0,0,2,1,146,0,0
268,66c5b3caf98db29296783b42,wout faes,leicester,belgium,centre back,26,1998-04-03T00:00:00.000Z,1.85,3.0,1,0,22,18,1891,3,0
269,66c5b3caf98db29296783b48,luke thomas,leicester,england,left back,23,2001-06-10T00:00:00.000Z,1.81,33.0,0,0,2,2,192,0,0
270,66c5b3caf98db29296783b4b,hamza choudhury,leicester,england,central midfield,27,1997-10-01T00:00:00.000Z,1.78,17.0,0,0,4,1,147,0,0
271,66c5b3caf98db29296783b4d,wilfred ndidi,leicester,nigeria,central midfield,27,1996-12-16T00:00:00.000Z,1.84,6.0,0,4,16,16,1362,4,0
272,66c5b3caf98db29296783b4f,facundo buonanotte,leicester,argentina,central midfield,19,2004-12-23T00:00:00.000Z,1.74,40.0,4,2,21,12,1242,6,0
273,66c5b3caf98db29296783b13,hamed junior traore,bournemouth,ivory coast,attacking midfield,24,2000-02-16T00:00:00.000Z,1.77,22.0,0,0,0,0,0,0,0
274,66c5b3caf98db29296783b15,philip billing,bournemouth,denmark,central midfield,28,1996-06-11T00:00:00.000Z,1.93,29.0,0,0,10,1,252,1,0
275,66c5b3caf98db29296783b17,evanilson,bournemouth,brazil,centre forward,25,1999-10-06T00:00:00.000Z,1.83,9.0,6,0,23,20,1694,0,0
276,66c5b3caf98db29296783b19,luis sinisterra,bournemouth,colombia,left forward,25,,1.72,17.0,1,1,13,1,453,0,0
277,66c5b3caf98db29296783b1b,daniel jebbison,bournemouth,england,centre forward,21,2003-08-13T00:00:00.000Z,1.9,21.0,0,0,10,0,159,1,0
278,66c5b3caf98db29296783b1d,enes unal,bournemouth,turkiye,centre forward,27,1997-05-10T00:00:00.000Z,1.87,26.0,2,1,17,2,444,2,0
279,66c5b3caf98db29296783b1e,jaidon anthony,bournemouth,england,centre forward,24,1999-12-01T00:00:00.000Z,1.83,32.0,0,0,0,0,0,0,0
280,66c5b3caf98db29296783b21,carlos miguel,nottingham forest,brazil,goalkeeper,26,1998-10-09T00:00:00.000Z,2.04,33.0,0,0,0,0,0,0,0
281,66c5b3caf98db29296783b25,andrew omobamidele,nottingham forest,ireland,centre back,22,2002-06-23T00:00:00.000Z,1.88,12.0,0,0,0,0,0,0,0
282,66c5b3caf98db29296783b26,harry toffolo,nottingham forest,england,left back,29,1995-08-19T00:00:00.000Z,1.83,15.0,0,0,3,0,72,0,0
283,66c5b3caf98db29296783b2f,nicolas dominguez,nottingham forest,argentina,central midfield,26,1998-06-28T00:00:00.000Z,1.79,16.0,0,0,24,15,1439,7,0
284,66c5b3caf98db29296783b31,danilo,nottingham forest,brazil,defensive midfield,23,2001-04-29T00:00:00.000Z,1.77,28.0,0,0,5,3,181,0,0
285,66c5b3caf98db29296783b3f,daniel iversen,leicester,denmark,goalkeeper,27,1997-07-19T00:00:00.000Z,1.91,31.0,0,0,0,0,0,0,0
286,66c5b3caf98db29296783b40,jakub stolarczyk,leicester,poland,goalkeeper,23,2000-12-19T00:00:00.000Z,1.94,41.0,0,0,6,6,582,1,0
287,66c5b3caf98db29296783b49,oliver skipp,leicester,england,defensive midfield,24,2000-09-16T00:00:00.000Z,1.75,22.0,0,0,15,7,845,4,0
288,66c5b3caf98db29296783b4a,harry winks,leicester,england,central midfield,28,1996-02-02T00:00:00.000Z,1.78,8.0,0,2,19,17,1554,3,0
289,66c5b3caf98db29296783b50,jamie vardy,leicester,england,centre forward,37,1987-01-11T00:00:00.000Z,1.78,9.0,7,3,23,23,1963,4,0
290,66c5b3caf98db29296783b52,bobby reid,leicester,jamaica,right forward,31,1993-02-02T00:00:00.000Z,1.7,14.0,1,2,17,5,626,1,0
291,66c5b3caf98db29296783b14,gavin kilkenny,bournemouth,ireland,central midfield,24,2000-02-01T00:00:00.000Z,1.75,28.0,0,0,0,0,0,0,0
292,66c5b3caf98db29296783b16,david brooks,bournemouth,wales,right forward,27,1997-07-08T00:00:00.000Z,1.73,7.0,2,0,23,8,835,3,0
293,66c5b3caf98db29296783b28,nikola milenkovic,nottingham forest,serbia,centre back,27,1997-10-12T00:00:00.000Z,1.95,31.0,3,2,27,27,2636,3,0
294,66c5b3caf98db29296783b2d,elliott anderson,nottingham forest,scotland,attacking midfield,21,2002-11-06T00:00:00.000Z,1.79,8.0,0,0,0,0,0,0,0
295,66c5b3caf98db29296783b30,ryan yates,nottingham forest,australia,central midfield,26,1997-11-21T00:00:00.000Z,1.9,22.0,1,0,25,15,1691,7,0
296,66c5b3caf98db29296783b32,jonjo shelvey,nottingham forest,england,central midfield,32,1992-02-27T00:00:00.000Z,1.83,31.0,0,0,0,0,0,0,0
297,66c5b3caf98db29296783b34,chris wood,nottingham forest,new zealand,centre forward,32,1991-12-07T00:00:00.000Z,1.91,11.0,18,2,28,27,2348,1,0
298,66c5b3caf98db29296783b36,alex mighten,nottingham forest,england,right forward,22,2002-04-11T00:00:00.000Z,1.71,17.0,0,0,0,0,0,0,0
299,66c5b3caf98db29296783b43,conor coady,leicester,england,centre back,31,1993-02-25T00:00:00.000Z,1.85,4.0,0,0,10,8,773,1,0
300,66c5b3caf98db29296783b47,jannik vestergaard,leicester,denmark,centre back,32,1992-08-03T00:00:00.000Z,1.99,23.0,0,0,16,15,1332,5,0
301,66c5b3caf98db29296783b4c,boubakary soumare,leicester,france,central midfield,25,1999-02-27T00:00:00.000Z,1.88,24.0,0,0,18,14,1395,8,0
302,66c5b3caf98db29296783b4e,michael golding,leicester,england,central midfield,18,2006-05-23T00:00:00.000Z,1.78,34.0,0,0,0,0,0,0,0
303,66c5b3caf98db29296783b1a,justin kluivert,bournemouth,netherlands,left forward,25,1999-05-05T00:00:00.000Z,1.72,19.0,12,6,29,25,2108,6,0
304,66c5b3caf98db29296783b20,matz sels,nottingham forest,belgium,goalkeeper,32,1992-02-26T00:00:00.000Z,1.88,26.0,0,0,28,28,2743,2,0
305,66c5b3caf98db29296783b24,neco williams,nottingham forest,wales,right back,23,2001-04-13T00:00:00.000Z,1.83,7.0,1,1,25,18,1863,4,0
306,66c5b3caf98db29296783b29,ola aina,nottingham forest,nigeria,right back,28,1996-10-08T00:00:00.000Z,1.84,34.0,2,1,28,28,2634,2,0
307,66c5b3caf98db29296783b2c,ibrahim sangare,nottingham forest,ivory coast,defensive midfield,26,1997-12-02T00:00:00.000Z,1.91,6.0,0,1,6,3,298,2,0
308,66c5b3caf98db29296783b2e,morgan gibbswhite,nottingham forest,england,attacking midfield,24,2000-01-27T00:00:00.000Z,1.78,10.0,5,7,24,24,2015,7,1
309,66c5b3caf98db29296783b37,eric da silva moreira,nottingham forest,germany,right forward,18,2006-05-03T00:00:00.000Z,1.85,17.0,0,0,2,0,34,0,0
310,66c5b3caf98db29296783b38,jota silva,nottingham forest,portugal,centre forward,25,1999-07-31T00:00:00.000Z,1.76,20.0,2,1,25,4,874,4,0
