,_id,name,team,country,position,age,dateOfBirth,height,shirtNumber,goals,assists,appearances,firstTeamAppearances,minutesPlayed,yellowCards,redCards
311,66c5b3caf98db29296783b39,anthony elanga,nottingham forest,sweden,left forward,22,2002-04-27T00:00:00.000Z,1.78,21.0,5,8,28,22,1875,1,0
312,66c5b3caf98db29296783b3a,emmanuel dennis,nottingham forest,nigeria,centre forward,27,,1.74,25.0,0,0,0,0,0,0,0
313,66c5b3caf98db29296783b3b,hwang ui jo,nottingham forest,south korea,centre forward,32,1992-08-28T00:00:00.000Z,1.85,35.0,0,0,0,0,0,0,0
314,66c5b3caf98db29296783b3e,mads hermansen,leicester,denmark,goalkeeper,24,2000-07-11T00:00:00.000Z,1.87,30.0,0,0,18,18,1705,0,0
315,66c5b3caf98db29296783b41,james justin,leicester,england,right back,26,1998-02-23T00:00:00.000Z,1.83,2.0,2,1,24,24,2160,3,0
316,66c5b3caf98db29296783b44,caleb okoli,leicester,italy,centre back,23,2001-07-13T00:00:00.000Z,1.91,5.0,0,0,15,10,1011,2,0
317,66c5b3caf98db29296783b45,victor kristiansen,leicester,denmark,left back,21,2002-12-16T00:00:00.000Z,1.81,16.0,0,1,22,22,2079,1,0
318,66c5b3caf98db29296783b46,ricardo pereira,leicester,portugal,right back,31,1993-10-06T00:00:00.000Z,1.75,21.0,0,0,2,2,148,1,0
319,66c5b3caf98db29296783b51,stephy mavididi,leicester,england,left forward,26,1998-05-31T00:00:00.000Z,1.82,10.0,3,1,23,14,1404,2,0
320,66c5b3caf98db29296783b53,issahaku fatawu,leicester,ghana,right forward,20,2004-03-08T00:00:00.000Z,1.77,7.0,0,2,11,6,637,0,0
321,66c5b3caf98db29296783b5b,alfie whiteman,tottenham,england,goalkeeper,26,1998-10-02T00:00:00.000Z,1.88,41.0,0,0,0,0,0,0,0
322,66c5b3caf98db29296783b56,thomas cannon,leicester,ireland,centre forward,21,2002-12-28T00:00:00.000Z,1.8,28.0,0,0,0,0,0,0,0
323,66c5b3caf98db29296783b57,kasey mcateer,leicester,ireland,right forward,22,2001-11-22T00:00:00.000Z,1.77,35.0,0,1,11,4,425,1,0
324,66c5b3caf98db29296783b58,guglielmo vicario,tottenham,italy,goalkeeper,28,1996-10-07T00:00:00.000Z,1.94,1.0,0,0,17,17,1648,1,0
325,66c5b3caf98db29296783b5a,brandon austin,tottenham,england,goalkeeper,25,1999-01-08T00:00:00.000Z,1.88,40.0,0,0,1,1,105,0,0
326,66c5b3caf98db29296783b5e,destiny udogie,tottenham,italy,left back,21,2002-11-28T00:00:00.000Z,1.88,13.0,0,1,22,21,1754,2,0
327,66c5b3caf98db29296783b64,micky van de ven,tottenham,netherlands,centre back,23,2001-04-19T00:00:00.000Z,1.93,37.0,0,2,10,9,871,4,0
328,66c5b3caf98db29296783b66,james maddison,tottenham,england,attacking midfield,27,1996-11-23T00:00:00.000Z,1.75,10.0,9,5,27,17,1632,6,0
329,66c5b3caf98db29296783b6a,pape sarr,tottenham,senegal,central midfield,22,2002-09-14T00:00:00.000Z,1.84,29.0,3,1,27,16,1508,5,0
330,66c5b3caf98db29296783b6e,richarlison,tottenham,brazil,centre forward,27,1997-05-10T00:00:00.000Z,1.84,9.0,2,1,8,2,378,1,0
331,66c5b3caf98db29296783b6f,timo werner,tottenham,germany,centre forward,28,1996-03-06T00:00:00.000Z,1.8,16.0,0,3,18,4,612,0,0
332,66c5b3caf98db29296783b70,dominic solanke,tottenham,england,centre forward,27,1997-09-14T00:00:00.000Z,1.86,19.0,7,3,20,20,1913,0,0
333,66c5b3caf98db29296783b73,manor solomon,tottenham,israel,left forward,25,1999-07-24T00:00:00.000Z,1.7,27.0,0,0,0,0,0,0,0
334,66c5b3caf98db29296783b7b,joachim andersen,fulham,denmark,centre back,28,1996-05-31T00:00:00.000Z,1.92,5.0,0,0,21,21,2048,5,1
335,66c5b3caf98db29296783b7e,nathaniel clyne,crystal palace,england,right back,33,1991-04-05T00:00:00.000Z,1.75,17.0,0,0,11,4,457,1,0
336,66c5b3caf98db29296783b81,jefferson lerma,crystal palace,colombia,defensive midfield,30,,1.79,8.0,0,0,23,18,1656,5,0
337,66c5b3caf98db29296783b8a,ismaila sarr,crystal palace,senegal,right forward,26,1998-02-25T00:00:00.000Z,1.85,7.0,7,3,28,21,2039,3,0
338,66c5b3caf98db29296783b90,alphonse areola,west ham,france,goalkeeper,31,1993-02-27T00:00:00.000Z,1.95,23.0,0,0,14,13,1281,0,0
339,66c5b3caf98db29296783b92,kurt zouma,west ham,france,centre back,29,1994-10-27T00:00:00.000Z,1.9,4.0,0,0,0,0,0,0,0
340,66c5b3caf98db29296783b5c,sergio reguilon,tottenham,spain,left back,27,1996-12-16T00:00:00.000Z,1.78,3.0,0,0,3,0,155,2,0
341,66c5b3caf98db29296783b5d,radu dragusin,tottenham,romania,centre back,22,2002-02-03T00:00:00.000Z,1.91,6.0,0,0,16,14,1365,1,0
342,66c5b3caf98db29296783b61,djed spence,tottenham,england,right back,24,2000-08-09T00:00:00.000Z,1.85,24.0,1,1,15,11,1160,2,1
343,66c5b3caf98db29296783b63,ashley phillips,tottenham,england,centre back,19,2005-06-26T00:00:00.000Z,1.92,35.0,0,0,0,0,0,0,0
344,66c5b3caf98db29296783b68,lucas bergvall,tottenham,sweden,central midfield,18,2006-02-02T00:00:00.000Z,1.86,15.0,0,1,22,8,1055,3,0
345,66c5b3caf98db29296783b6c,wilson odobert,tottenham,france,right forward,19,2004-11-28T00:00:00.000Z,1.82,28.0,0,0,8,4,380,0,0
346,66c5b3caf98db29296783b6d,heungmin son,tottenham,south korea,centre forward,32,1992-07-08T00:00:00.000Z,1.84,7.0,7,9,26,21,1988,1,0
347,66c5b3caf98db29296783b72,brennan johnson,tottenham,wales,right forward,23,2001-05-23T00:00:00.000Z,1.86,22.0,9,3,26,20,1883,4,0
348,66c5b3caf98db29296783b78,joel ward,crystal palace,england,right back,35,1989-10-29T00:00:00.000Z,1.86,2.0,0,0,0,0,0,0,0
349,66c5b3caf98db29296783b7f,chris richards,crystal palace,usa,centre back,24,2000-03-28T00:00:00.000Z,1.88,26.0,0,0,17,15,1438,2,0
350,66c5b3caf98db29296783b80,chadi riad,crystal palace,morocco,centre back,21,2003-06-17T00:00:00.000Z,1.87,34.0,0,0,1,1,93,0,0
351,66c5b3caf98db29296783b82,eberechi eze,crystal palace,england,attacking midfield,26,1998-06-29T00:00:00.000Z,1.78,10.0,2,6,24,22,2027,1,0
352,66c5b3caf98db29296783b89,naouirou ahamada,crystal palace,france,central midfield,22,2002-03-29T00:00:00.000Z,1.83,29.0,0,0,0,0,0,0,0
353,66c5b3caf98db29296783b8e,lukasz fabianski,west ham,poland,goalkeeper,39,1985-04-18T00:00:00.000Z,1.9,1.0,0,0,13,12,1171,2,0
354,66c5b3caf98db29296783b91,aaron cresswell,west ham,england,left back,34,1989-12-15T00:00:00.000Z,1.7,3.0,0,0,10,3,369,2,0
355,66c5b3caf98db29296783b5f,cristian romero,tottenham,argentina,centre back,26,1998-04-27T00:00:00.000Z,1.85,17.0,1,0,14,14,1183,1,0
356,66c5b3caf98db29296783b65,yves bissouma,tottenham,mali,central midfield,28,1996-08-30T00:00:00.000Z,1.82,8.0,2,0,22,14,1233,5,0
357,66c5b3caf98db29296783b6b,rodrigo bentancur,tottenham,uruguay,central midfield,27,1997-06-05T00:00:00.000Z,1.87,30.0,2,0,19,16,1327,7,0
358,66c5b3caf98db29296783b71,dejan kulusevski,tottenham,sweden,right forward,24,2000-04-25T00:00:00.000Z,1.86,21.0,7,4,27,24,2340,4,0
359,66c5b3caf98db29296783b79,tyrick mitchell,crystal palace,england,left back,25,1999-09-01T00:00:00.000Z,1.75,3.0,0,4,28,28,2549,2,0
360,66c5b3caf98db29296783b7c,marc guehi,crystal palace,england,centre back,24,,1.82,6.0,3,2,27,27,2621,7,0
361,66c5b3caf98db29296783b86,will hughes,crystal palace,england,central midfield,29,1995-04-17T00:00:00.000Z,1.85,19.0,0,3,24,19,1697,10,0
362,66c5b3caf98db29296783b87,adam wharton,crystal palace,england,central midfield,20,2004-06-02T00:00:00.000Z,1.85,20.0,0,0,13,10,892,1,0
363,66c5b3caf98db29296783b88,cheick doucoure,crystal palace,mali,central midfield,24,2000-01-08T00:00:00.000Z,1.8,28.0,0,0,13,4,511,1,0
364,66c5b3caf98db29296783b8b,jordan ayew,leicester,ghana,centre forward,33,1991-09-11T00:00:00.000Z,1.82,18.0,4,0,23,14,1367,6,0
365,66c5b3caf98db29296783b8d,odsonne edouard,leicester,france,centre forward,26,1998-01-16T00:00:00.000Z,1.87,29.0,0,0,6,1,178,0,0
366,66c5b3caf98db29296783b54,patson daka,leicester,zambia,centre forward,26,1998-10-09T00:00:00.000Z,1.85,20.0,1,0,13,1,407,0,0
367,66c5b3caf98db29296783b55,wanya marcal,leicester,portugal,right forward,21,2002-10-19T00:00:00.000Z,1.81,27.0,0,0,0,0,0,0,0
368,66c5b3caf98db29296783b59,fraser forster,tottenham,england,goalkeeper,36,1988-03-17T00:00:00.000Z,2.01,20.0,0,0,7,7,685,0,0
369,66c5b3caf98db29296783b60,pedro porro,tottenham,spain,right back,25,1999-09-13T00:00:00.000Z,1.73,23.0,2,5,28,24,2483,2,0
370,66c5b3caf98db29296783b62,ben davies,tottenham,wales,left back,31,1993-04-24T00:00:00.000Z,1.81,33.0,0,0,9,8,778,2,0
371,66c5b3caf98db29296783b67,archie gray,tottenham,england,central midfield,18,2006-03-12T00:00:00.000Z,1.78,14.0,0,0,21,13,1459,0,0
372,66c5b3caf98db29296783b69,giovani lo celso,tottenham,argentina,central midfield,28,1996-04-09T00:00:00.000Z,1.77,18.0,0,0,0,0,0,0,0
373,66c5b3caf98db29296783b74,sam johnstone,wolves,england,goalkeeper,31,1993-03-25T00:00:00.000Z,1.93,31.0,0,0,7,7,701,0,0
374,66c5b3caf98db29296783b75,dean henderson,crystal palace,england,goalkeeper,27,1997-03-12T00:00:00.000Z,1.88,1.0,0,0,28,28,2717,3,0
375,66c5b3caf98db29296783b76,remi matthews,crystal palace,england,goalkeeper,30,1994-02-10T00:00:00.000Z,1.92,31.0,0,0,0,0,0,0,0
376,66c5b3caf98db29296783b77,joseph whitworth,crystal palace,england,goalkeeper,20,2004-02-29T00:00:00.000Z,1.79,41.0,0,0,0,0,0,0,0
377,66c5b3caf98db29296783b7a,rob holding,crystal palace,england,centre back,29,1995-09-20T00:00:00.000Z,1.89,4.0,0,0,0,0,0,0,0
378,66c5b3caf98db29296783b7d,daniel munoz,crystal palace,colombia,right back,28,,1.81,12.0,3,4,27,27,2522,7,0
379,66c5b3caf98db29296783b83,matheus franca,crystal palace,brazil,attacking midfield,20,2004-04-01T00:00:00.000Z,1.84,11.0,0,0,0,0,0,0,0
380,66c5b3caf98db29296783b84,jeffrey schlupp,crystal palace,ghana,left midfield,31,1992-12-23T00:00:00.000Z,1.78,15.0,0,0,12,0,175,0,0
381,66c5b3caf98db29296783b85,daichi kamada,crystal palace,japan,attacking midfield,28,,1.84,18.0,0,0,24,10,1110,2,1
382,66c5b3caf98db29296783b8c,jean philippe mateta,crystal palace,france,centre forward,27,1997-06-28T00:00:00.000Z,1.92,14.0,12,2,27,25,2279,2,0
383,66c5b3caf98db29296783b8f,wesley foderingham,west ham,england,goalkeeper,33,1991-01-14T00:00:00.000Z,1.85,21.0,0,0,0,0,0,0,0
384,66c5b3caf98db29296783b93,vladimir coufal,west ham,czech republic,right back,32,1992-08-22T00:00:00.000Z,1.74,5.0,0,0,15,8,827,2,0
385,66c5b3caf98db29296783b96,max kilman,west ham,england,centre back,27,1997-05-23T00:00:00.000Z,1.94,26.0,0,1,25,25,2365,3,0
386,66c5b3caf98db29296783b98,aaron wanbissaka,west ham,england,right back,26,1997-11-26T00:00:00.000Z,1.83,29.0,2,1,24,23,2254,1,0
387,66c5b3caf98db29296783ba2,andrew irving,west ham,scotland,central midfield,24,2000-05-13T00:00:00.000Z,1.9,39.0,0,0,9,1,223,1,0
388,66c5b3caf98db29296783ba5,michail antonio,west ham,jamaica,centre forward,34,1990-03-28T00:00:00.000Z,1.8,9.0,1,1,14,11,862,1,0
389,66c5b3caf98db29296783ba6,niclas fullkrug,west ham,germany,centre forward,31,1993-02-09T00:00:00.000Z,1.89,11.0,2,1,9,3,420,1,0
390,66c5b3caf98db29296783bab,callum marshall,west ham,northern ireland,central midfield,19,2004-11-28T00:00:00.000Z,1.72,50.0,0,0,0,0,0,0,0
391,66c5b3caf98db29296783bb3,taylor harwoodbellis,southampton,england,centre back,22,2002-01-30T00:00:00.000Z,1.88,6.0,1,0,26,24,2322,7,0
392,66c5b3caf98db29296783bb6,nathan woodgordon,southampton,england,centre back,22,2002-05-31T00:00:00.000Z,1.88,15.0,0,0,9,7,682,2,0
393,66c5b3caf98db29296783bb8,charlie taylor,southampton,england,left back,31,1993-09-18T00:00:00.000Z,1.83,21.0,0,0,7,2,319,1,0
394,66c5b3caf98db29296783bba,jan bednarek,southampton,poland,centre back,28,1996-04-12T00:00:00.000Z,1.89,35.0,2,0,23,23,2061,5,0
395,66c5b3caf98db29296783bbc,lesley ugochukwu,southampton,france,defensive midfield,20,2004-03-26T00:00:00.000Z,1.91,26.0,0,1,17,10,1096,4,0
396,66c5b3caf98db29296783bc0,william smallbone,southampton,ireland,central midfield,24,2000-02-21T00:00:00.000Z,1.73,8.0,1,0,12,6,620,1,0
397,66c5b3caf98db29296783bc3,shea charles,southampton,northern ireland,central midfield,20,2003-11-05T00:00:00.000Z,1.89,24.0,0,0,0,0,0,0,0
398,66c5b3caf98db29296783bc4,cameron archer,southampton,england,centre forward,22,2001-12-09T00:00:00.000Z,1.75,19.0,2,0,26,11,1295,0,0
399,66c5b3caf98db29296783bc9,paul onuachu,southampton,nigeria,centre forward,30,1994-05-28T00:00:00.000Z,2.01,32.0,3,1,18,8,882,3,0
400,66c5b3caf98db29296783bcc,samuel amoameyaw,southampton,england,right forward,18,2006-07-18T00:00:00.000Z,1.66,27.0,0,0,2,0,43,1,0
401,66c5b3caf98db29296783bda,sasa lukic,fulham,serbia,central midfield,28,,1.82,20.0,0,2,22,21,1826,10,0
402,66c5b3caf98db29296783bdb,ryan sessegnon,fulham,england,left midfield,24,2000-05-18T00:00:00.000Z,1.78,30.0,2,0,7,1,133,0,0
403,66c5b3caf98db29296783bdd,raul jimenez,fulham,mexico,centre forward,33,,1.87,7.0,10,3,29,23,1929,2,0
404,66c5b3caf98db29296783be0,adama traore,fulham,spain,right forward,28,1996-01-25T00:00:00.000Z,1.78,11.0,2,5,26,15,1520,2,0
405,66c5b3caf98db29296783be4,robert sanchez,chelsea,spain,goalkeeper,27,1997-11-18T00:00:00.000Z,1.97,1.0,0,0,22,22,2162,5,0
406,66c5b3caf98db29296783be8,lucas bergstrom,chelsea,finland,goalkeeper,22,2002-09-05T00:00:00.000Z,2.05,47.0,0,0,0,0,0,0,0
407,66c5b3caf98db29296783be9,axel disasi,chelsea,france,centre back,26,1998-03-11T00:00:00.000Z,1.9,2.0,1,0,10,8,781,2,0
408,66c5b3caf98db29296783bec,benoit badiashile,chelsea,france,centre back,23,2001-03-26T00:00:00.000Z,1.94,5.0,0,0,5,3,375,0,0
409,66c5b3caf98db29296783bef,ben chilwell,chelsea,england,left back,27,1996-12-21T00:00:00.000Z,1.8,21.0,0,0,3,0,68,1,0
410,66c5b3caf98db29296783bf0,reece james,chelsea,england,right back,24,1999-12-08T00:00:00.000Z,1.8,24.0,1,0,11,8,745,1,0
411,66c5b3caf98db29296783bf2,wesley fofana,chelsea,france,centre back,23,2000-12-17T00:00:00.000Z,1.86,29.0,0,0,13,13,1209,7,0
412,66c5b3caf98db29296783bf9,moises caicedo,chelsea,ecuador,defensive midfield,23,2001-11-02T00:00:00.000Z,1.78,25.0,1,2,28,28,2638,9,0
413,66c5b3caf98db29296783bfa,cesare casadei,chelsea,italy,central midfield,21,2003-01-10T00:00:00.000Z,1.86,31.0,0,0,0,0,0,0,0
414,66c5b3caf98db29296783bfc,renato veiga,chelsea,portugal,left back,21,2003-07-29T00:00:00.000Z,1.88,40.0,0,0,7,1,251,2,0
415,66c5b3caf98db29296783c05,pedro neto,chelsea,portugal,right forward,24,2000-03-09T00:00:00.000Z,1.72,7.0,3,4,25,15,1596,6,0
416,66c5b3caf98db29296783c0b,daniel bentley,wolves,england,goalkeeper,31,1993-07-13T00:00:00.000Z,1.93,25.0,0,0,0,0,0,0,0
417,66c5b3caf98db29296783c0d,matt doherty,wolves,ireland,right back,32,1992-01-16T00:00:00.000Z,1.85,2.0,2,1,21,18,1766,5,0
418,66c5b3caf98db29296783c0e,rayan ait nouri,wolves,algeria,left back,23,,1.8,3.0,3,5,28,28,2549,5,1
419,66c5b3caf98db29296783c18,boubacar traore,wolves,mali,defensive midfield,23,2001-08-20T00:00:00.000Z,1.83,6.0,0,0,0,0,0,0,0
420,66c5b3caf98db29296783c23,sasa kalajdzic,wolves,austria,centre forward,27,1997-07-07T00:00:00.000Z,2.0,18.0,0,0,0,0,0,0,0
421,66c5b3caf98db29296783c26,pablo sarabia,wolves,spain,right forward,32,1992-11-05T00:00:00.000Z,1.74,21.0,1,1,15,6,634,2,0
422,66c5b3caf98db29296783c28,chiquinho,wolves,portugal,left forward,24,2000-02-05T00:00:00.000Z,1.79,23.0,0,0,1,0,12,0,0
423,66c5b3caf98db29296783c2b,cieran slicker,ipswich,scotland,goalkeeper,22,2002-09-15T00:00:00.000Z,1.82,13.0,0,0,0,0,0,0,0
424,66c5b3caf98db29296783c30,luke woolfenden,ipswich,england,centre back,26,1998-10-21T00:00:00.000Z,1.8,6.0,0,0,13,10,1104,2,0
425,66c5b3caf98db29296783c36,axel tuanzebe,ipswich,dr congo,centre back,27,1997-11-14T00:00:00.000Z,1.85,40.0,0,1,14,13,1217,4,1
426,66c5b3caf98db29296783c37,janoi donacien,ipswich,st. lucia,centre back,30,1993-11-03T00:00:00.000Z,1.83,44.0,0,0,0,0,0,0,0
427,66c5b3caf98db29296783c3c,wes burns,ipswich,wales,right midfield,29,1994-11-23T00:00:00.000Z,1.73,7.0,0,1,18,12,980,1,0
428,66c5b3caf98db29296783c47,nathan broadhead,ipswich,wales,centre forward,26,1998-05-04T00:00:00.000Z,1.78,33.0,0,0,13,4,518,1,0
429,66c5b3caf98db29296783c4c,mason holgate,everton,jamaica,centre back,27,1996-10-22T00:00:00.000Z,1.87,4.0,0,0,2,0,38,0,0
430,66c5b3caf98db29296783c51,vitali mykolenko,everton,ukraine,left back,25,1999-05-29T00:00:00.000Z,1.8,19.0,0,1,27,27,2556,2,0
431,66c5b3caf98db29296783c53,jarrad branthwaite,everton,england,centre back,22,2002-06-27T00:00:00.000Z,1.95,32.0,0,1,21,19,1866,3,0
432,66c5b3caf98db29296783c5a,dominic calvertlewin,everton,england,centre forward,27,1997-03-16T00:00:00.000Z,1.89,9.0,3,1,23,20,1740,2,0
433,66c5b3caf98db29296783c5b,iliman ndiaye,everton,senegal,centre forward,24,,1.8,10.0,6,0,25,22,2022,3,0
434,66c5b3caf98db29296783c5d,neal maupay,everton,france,centre forward,28,1996-08-14T00:00:00.000Z,1.73,21.0,0,0,0,0,0,0,0
435,66c5b3caf98db29296783b9a,junior robinson,west ham,england,right back,20,2004-04-06T00:00:00.000Z,,44.0,0,0,0,0,0,0,0
436,66c5b3caf98db29296783b9b,james wardprowse,nottingham forest,england,central midfield,30,1994-11-01T00:00:00.000Z,1.77,18.0,0,1,11,5,540,1,1
437,66c5b3caf98db29296783b9c,lucas paqueta,west ham,brazil,attacking midfield,27,1997-08-27T00:00:00.000Z,1.8,10.0,4,0,23,20,1812,6,0
438,66c5b3caf98db29296783b9d,mohammed kudus,west ham,ghana,attacking midfield,24,2000-08-02T00:00:00.000Z,1.77,14.0,3,1,20,20,1748,0,1
439,66c5b3caf98db29296783ba1,tomas soucek,west ham,czech republic,defensive midfield,29,1995-02-27T00:00:00.000Z,1.92,28.0,5,1,23,20,1909,8,0
440,66c5b3caf98db29296783ba4,crysencio summerville,west ham,netherlands,centre forward,23,2001-10-30T00:00:00.000Z,1.74,7.0,1,1,19,7,894,2,0
441,66c5b3caf98db29296783bae,mateusz lis,southampton,poland,goalkeeper,27,1997-02-27T00:00:00.000Z,1.92,30.0,0,0,0,0,0,0,0
442,66c5b3caf98db29296783bb7,yukinari sugawara,southampton,japan,right back,24,2000-06-28T00:00:00.000Z,1.79,16.0,1,1,26,15,1564,4,0
443,66c5b3caf98db29296783bc2,carlos alcaraz,southampton,argentina,central midfield,21,2002-11-30T00:00:00.000Z,1.83,22.0,1,1,6,2,283,2,0
444,66c5b3caf98db29296783bc7,ben brereton,southampton,chile,centre forward,25,1999-04-18T00:00:00.000Z,1.85,17.0,0,0,10,4,518,1,0
445,66c5b3caf98db29296783bca,kamaldeen sulemana,southampton,ghana,left forward,22,2002-02-15T00:00:00.000Z,1.75,20.0,1,0,17,8,858,0,0
446,66c5b3caf98db29296783bcd,bernd leno,fulham,germany,goalkeeper,32,1992-03-04T00:00:00.000Z,1.9,1.0,0,1,29,29,2833,3,0
447,66c5b3caf98db29296783bce,steven benda,fulham,germany,goalkeeper,26,1998-10-01T00:00:00.000Z,1.92,23.0,0,0,0,0,0,0,0
448,66c5b3caf98db29296783bd0,calvin bassey,fulham,nigeria,left back,24,1999-12-31T00:00:00.000Z,1.85,3.0,1,0,28,27,2652,4,0
449,66c5b3caf98db29296783bd2,timothy castagne,fulham,belgium,right back,28,1995-12-05T00:00:00.000Z,1.85,21.0,0,1,19,14,1477,1,0
450,66c5b3caf98db29296783bd9,andreas pereira,fulham,brazil,attacking midfield,28,1996-01-01T00:00:00.000Z,1.78,18.0,2,4,26,19,1649,6,0
451,66c5b3caf98db29296783be5,filip jorgensen,chelsea,sweden,goalkeeper,22,2002-04-16T00:00:00.000Z,1.9,12.0,0,0,6,6,594,0,0
452,66c5b3caf98db29296783beb,tosin adarabioyo,chelsea,england,centre back,27,1997-09-24T00:00:00.000Z,1.96,4.0,1,1,15,10,1113,2,0
453,66c5b3caf98db29296783bf1,malo gusto,chelsea,france,right back,21,2003-05-19T00:00:00.000Z,1.78,27.0,0,1,24,17,1705,3,0
454,66c5b3caf98db29296783bfd,romeo lavia,chelsea,belgium,defensive midfield,20,2004-01-06T00:00:00.000Z,1.81,45.0,0,1,11,8,572,4,0
455,66c5b3caf98db29296783bff,romelu lukaku,chelsea,belgium,centre forward,31,1993-05-13T00:00:00.000Z,1.91,10.0,0,0,0,0,0,0,0
456,66c5b3caf98db29296783c00,mykhailo mudryk,chelsea,ukraine,left forward,23,2001-01-05T00:00:00.000Z,1.75,10.0,0,0,7,1,209,0,0
457,66c5b3caf98db29296783c01,noni madueke,chelsea,england,right forward,22,2002-03-10T00:00:00.000Z,1.82,11.0,7,3,23,19,1506,3,0
458,66c5b3caf98db29296783c03,nicolas jackson,chelsea,senegal,centre forward,23,,1.88,15.0,9,5,23,22,1815,5,0
459,66c5b3caf98db29296783c08,angelo borges,chelsea,brazil,right forward,19,2004-12-21T00:00:00.000Z,1.8,41.0,0,0,0,0,0,0,0
460,66c5b3caf98db29296783c09,louie moulden,crystal palace,england,goalkeeper,22,2002-01-06T00:00:00.000Z,1.9,,0,0,0,0,0,0,0
461,66c5b3caf98db29296783c0a,jose sa,wolves,portugal,goalkeeper,31,1993-01-17T00:00:00.000Z,1.92,1.0,0,0,22,22,2175,1,0
462,66c5b3caf98db29296783c10,yerson mosquera,wolves,colombia,centre back,23,2001-05-02T00:00:00.000Z,1.87,14.0,0,0,5,5,486,2,0
463,66c5b3caf98db29296783c16,chem campbell,wolves,wales,central midfield,21,2002-12-30T00:00:00.000Z,1.8,,0,0,0,0,0,0,0
464,66c5b3caf98db29296783c19,joao gomes,wolves,brazil,central midfield,23,2001-02-12T00:00:00.000Z,1.76,8.0,3,1,27,27,2405,8,1
465,66c5b3caf98db29296783c1d,luke cundle,wolves,england,attacking midfield,22,2002-04-26T00:00:00.000Z,1.74,34.0,0,0,0,0,0,0,0
466,66c5b3caf98db29296783c1e,nathan fraser,wolves,ireland,centre forward,19,2005-02-22T00:00:00.000Z,1.88,63.0,0,0,0,0,0,0,0
467,66c5b3caf98db29296783c21,hwang heechan,wolves,south korea,centre forward,28,1996-01-26T00:00:00.000Z,1.77,11.0,2,1,18,5,748,0,0
468,66c5b3caf98db29296783c24,rodrigo gomes,wolves,portugal,right forward,21,2003-07-07T00:00:00.000Z,1.75,19.0,1,0,15,6,670,0,0
469,66c5b3caf98db29296783c25,fabio silva,wolves,portugal,centre forward,22,2002-07-19T00:00:00.000Z,1.85,20.0,0,0,0,0,0,0,0
