,_id,name,team,country,position,age,dateOfBirth,height,shirtNumber,goals,assists,appearances,firstTeamAppearances,minutesPlayed,yellowCards,redCards
470,66c5b3caf98db29296783c2a,arijanet muric,ipswich,kosovo,goalkeeper,26,1998-11-07T00:00:00.000Z,1.98,1.0,0,0,18,18,1750,1,0
471,66c5b3caf98db29296783c2e,leif davis,ipswich,england,left back,24,2000-01-12T00:00:00.000Z,1.66,3.0,1,2,28,28,2639,5,0
472,66c5b3caf98db29296783c32,benjamin johnson,ipswich,england,right back,24,2000-01-24T00:00:00.000Z,1.84,18.0,0,1,17,9,1056,3,0
473,66c5b3caf98db29296783c41,conor chaplin,ipswich,england,secondary striker,27,1997-02-16T00:00:00.000Z,1.78,10.0,1,1,15,7,673,1,0
474,66c5b3caf98db29296783c42,marcus harness,ipswich,england,left forward,28,1996-02-24T00:00:00.000Z,1.82,11.0,0,0,2,0,61,0,0
475,66c5b3caf98db29296783c4f,jake o'brien,everton,ireland,centre back,23,2001-05-15T00:00:00.000Z,1.97,15.0,1,0,11,8,851,2,0
476,66c5b3caf98db29296783c54,abdoulaye doucoure,everton,mali,central midfield,31,1993-01-01T00:00:00.000Z,1.83,16.0,2,2,25,24,2096,3,0
477,66c5b3caf98db29296783c58,jenson metcalfe,everton,england,central midfield,19,2004-09-06T00:00:00.000Z,1.83,44.0,0,0,0,0,0,0,0
478,66c5b3caf98db29296783c5c,jack harrison,everton,england,left forward,27,,1.75,11.0,1,0,24,17,1611,0,0
479,66c5b3caf98db29296783c5f,youssef chermiti,everton,portugal,centre forward,20,2004-04-25T00:00:00.000Z,1.92,17.0,0,0,0,0,0,0,0
480,66c5b3caf98db29296783c60,jesper lindstrom,everton,denmark,centre forward,24,2000-02-29T00:00:00.000Z,1.82,29.0,0,1,24,15,1282,2,0
481,66c5b3caf98db29296783b94,konstantinos mavropanos,west ham,greece,centre back,26,1997-12-11T00:00:00.000Z,1.94,15.0,0,0,21,16,1636,3,1
482,66c5b3caf98db29296783b95,jeanclair todibo,west ham,france,centre back,24,1999-12-30T00:00:00.000Z,1.9,25.0,0,0,15,8,962,0,0
483,66c5b3caf98db29296783b99,emerson palmieri,west ham,italy,left back,30,1994-08-03T00:00:00.000Z,1.76,33.0,2,1,23,22,1748,5,0
484,66c5b3caf98db29296783b9f,edson alvarez,west ham,mexico,defensive midfield,27,1997-10-24T00:00:00.000Z,1.9,19.0,0,1,20,15,1458,7,1
485,66c5b3caf98db29296783ba8,jarrod bowen,west ham,england,right forward,27,1996-12-20T00:00:00.000Z,1.82,20.0,6,6,21,21,1975,0,0
486,66c5b3caf98db29296783ba9,maxwel cornet,southampton,ivory coast,left forward,28,1996-09-27T00:00:00.000Z,1.79,22.0,0,0,2,1,81,1,0
487,66c5b3caf98db29296783baa,divin mubama,west ham,england,centre forward,19,2004-10-25T00:00:00.000Z,1.82,45.0,0,0,1,0,30,0,0
488,66c5b3caf98db29296783bac,alex mccarthy,southampton,england,goalkeeper,34,1989-12-03T00:00:00.000Z,1.93,1.0,0,0,5,5,496,0,0
489,66c5b3caf98db29296783baf,gavin bazunu,southampton,ireland,goalkeeper,22,2002-02-20T00:00:00.000Z,1.89,31.0,0,0,0,0,0,0,0
490,66c5b3caf98db29296783bb0,kyle walkerpeters,southampton,england,right back,27,1997-04-13T00:00:00.000Z,1.73,2.0,0,2,27,27,2575,5,0
491,66c5b3caf98db29296783bb1,ryan manning,southampton,ireland,centre back,28,1996-06-14T00:00:00.000Z,1.73,3.0,0,1,17,12,1051,2,0
492,66c5b3caf98db29296783bb2,jack stephens,southampton,england,centre back,30,1994-01-27T00:00:00.000Z,1.85,5.0,0,0,12,10,1000,2,2
493,66c5b3caf98db29296783bbb,armel bella kotchap,southampton,germany,centre back,22,2001-12-11T00:00:00.000Z,1.9,37.0,0,0,4,2,357,0,0
494,66c5b3caf98db29296783bbd,mateus fernandes,southampton,portugal,defensive midfield,20,2004-07-10T00:00:00.000Z,1.78,18.0,1,3,27,25,2293,7,0
495,66c5b3caf98db29296783bc5,adam armstrong,southampton,england,centre forward,27,1997-02-10T00:00:00.000Z,1.73,9.0,2,2,20,15,1323,4,0
496,66c5b3caf98db29296783bc6,ross stewart,southampton,scotland,centre forward,28,1996-07-11T00:00:00.000Z,1.88,11.0,0,0,4,1,153,1,0
497,66c5b3caf98db29296783bc8,sekou mara,southampton,france,centre forward,22,2002-07-30T00:00:00.000Z,1.84,18.0,0,0,0,0,0,0,0
498,66c5b3caf98db29296783bd1,jorge cuenca,fulham,spain,centre back,25,1999-11-17T00:00:00.000Z,1.9,15.0,0,0,5,2,202,0,0
499,66c5b3caf98db29296783bd4,issa diop,fulham,france,centre back,27,1997-01-09T00:00:00.000Z,1.94,31.0,0,0,20,14,1410,2,0
500,66c5b3caf98db29296783bd7,tom cairney,fulham,scotland,central midfield,33,1991-01-20T00:00:00.000Z,1.85,10.0,1,0,19,2,611,1,1
501,66c5b3caf98db29296783bde,harry wilson,fulham,wales,right forward,27,1997-03-22T00:00:00.000Z,1.73,8.0,5,1,19,8,929,2,0
502,66c5b3caf98db29296783bdf,rodrigo muniz,fulham,brazil,centre forward,23,2001-05-04T00:00:00.000Z,1.85,9.0,6,1,28,6,973,0,0
503,66c5b3caf98db29296783be1,jay stansfield,fulham,england,centre forward,21,2002-11-24T00:00:00.000Z,1.87,28.0,0,0,1,0,5,0,0
504,66c5b3caf98db29296783be6,marcus bettinelli,chelsea,england,goalkeeper,32,1992-05-24T00:00:00.000Z,1.93,13.0,0,0,0,0,0,0,0
505,66c5b3caf98db29296783be7,djordje petrovic,chelsea,serbia,goalkeeper,24,1999-10-08T00:00:00.000Z,1.94,28.0,0,0,0,0,0,0,0
506,66c5b3caf98db29296783bed,levi colwill,chelsea,england,centre back,21,2003-02-26T00:00:00.000Z,1.87,6.0,1,1,26,26,2543,7,0
507,66c5b3caf98db29296783bf3,enzo fernandez,chelsea,argentina,central midfield,23,,1.78,8.0,4,4,26,22,2236,5,0
508,66c5b3caf98db29296783bf4,carney chukwuemeka,chelsea,england,central midfield,21,2003-10-20T00:00:00.000Z,1.87,17.0,0,0,0,0,0,0,0
509,66c5b3caf98db29296783bf8,conor gallagher,chelsea,england,central midfield,24,2000-02-06T00:00:00.000Z,1.82,23.0,0,0,0,0,0,0,0
510,66c5b3caf98db29296783c06,deivid washington,chelsea,brazil,centre forward,19,,1.87,36.0,0,0,0,0,0,0,0
511,66c5b3caf98db29296783c07,marc guiu,chelsea,spain,centre forward,18,2006-01-04T00:00:00.000Z,1.87,38.0,0,0,3,0,92,0,0
512,66c5b3caf98db29296783c1b,jean bellegarde,wolves,france,central midfield,26,1998-06-27T00:00:00.000Z,1.72,27.0,2,6,27,15,1387,2,0
513,66c5b3caf98db29296783c20,daniel podence,wolves,portugal,left forward,28,1995-10-21T00:00:00.000Z,1.62,10.0,0,0,2,0,68,0,0
514,66c5b3caf98db29296783c29,leon chiwome,wolves,zimbabwe,centre forward,18,2006-01-10T00:00:00.000Z,1.86,84.0,0,0,0,0,0,0,0
515,66c5b3caf98db29296783c31,cameron burgess,ipswich,australia,centre back,29,1995-10-21T00:00:00.000Z,1.94,15.0,0,1,11,10,1024,0,0
516,66c5b3caf98db29296783c35,elkan baggott,ipswich,indonesia,centre back,21,2002-10-23T00:00:00.000Z,1.94,26.0,0,0,0,0,0,0,0
517,66c5b3caf98db29296783c3d,jack taylor,ipswich,ireland,central midfield,26,1998-06-23T00:00:00.000Z,1.85,14.0,1,0,22,1,624,3,0
518,66c5b3caf98db29296783c3e,omari hutchinson,ipswich,jamaica,attacking midfield,21,2003-10-30T00:00:00.000Z,1.74,20.0,3,2,27,26,2350,5,0
519,66c5b3caf98db29296783c43,ali alhamadi,ipswich,iraq,centre forward,22,2002-03-01T00:00:00.000Z,1.78,16.0,0,0,11,0,205,3,0
520,66c5b3caf98db29296783c46,freddie ladapo,ipswich,england,centre forward,31,1993-02-01T00:00:00.000Z,1.83,29.0,0,0,0,0,0,0,0
521,66c5b3caf98db29296783c49,joao virginia,everton,portugal,goalkeeper,25,1999-10-10T00:00:00.000Z,1.92,12.0,0,0,0,0,0,0,0
522,66c5b3caf98db29296783c4d,michael keane,everton,england,centre back,31,1993-01-11T00:00:00.000Z,1.88,5.0,2,0,11,10,1003,4,0
523,66c5b3caf98db29296783c50,ashley young,everton,england,left back,39,1985-07-09T00:00:00.000Z,1.75,18.0,1,3,26,18,1863,6,2
524,66c5b3caf98db29296783c55,idrissa gueye,everton,senegal,central midfield,35,1989-09-26T00:00:00.000Z,1.74,27.0,0,2,28,26,2441,5,0
525,66c5b3caf98db29296783c56,james garner,everton,england,central midfield,23,2001-03-13T00:00:00.000Z,1.82,37.0,0,1,11,8,847,3,0
526,66c5b3caf98db29296783b97,nayef aguerd,west ham,morocco,centre back,28,1996-03-30T00:00:00.000Z,1.9,27.0,0,0,0,0,0,0,0
527,66c5b3caf98db29296783b9e,luis guilherme,west ham,brazil,attacking midfield,18,2006-02-09T00:00:00.000Z,1.75,17.0,0,0,7,0,90,0,0
528,66c5b3caf98db29296783ba0,guido rodriguez,west ham,argentina,defensive midfield,30,,1.85,24.0,0,0,19,14,1091,5,0
529,66c5b3caf98db29296783ba3,freddie potts,west ham,england,central midfield,20,2003-09-12T00:00:00.000Z,1.8,62.0,0,0,0,0,0,0,0
530,66c5b3caf98db29296783ba7,danny ings,west ham,england,centre forward,32,1992-07-23T00:00:00.000Z,1.78,18.0,1,2,14,1,380,0,0
531,66c5b3caf98db29296783bad,joe lumley,southampton,england,goalkeeper,29,1995-02-15T00:00:00.000Z,1.9,13.0,0,0,3,3,301,0,0
532,66c5b3caf98db29296783bb4,ronnie edwards,southampton,england,centre back,21,2003-03-28T00:00:00.000Z,1.83,12.0,0,0,1,0,21,0,0
533,66c5b3caf98db29296783bb5,james bree,southampton,england,right back,26,1997-12-11T00:00:00.000Z,1.78,14.0,0,1,14,11,953,0,0
534,66c5b3caf98db29296783bb9,juan larios,southampton,spain,centre back,20,2004-01-12T00:00:00.000Z,1.7,28.0,0,0,0,0,0,0,0
535,66c5b3caf98db29296783bbe,flynn downes,southampton,england,defensive midfield,25,1999-01-20T00:00:00.000Z,1.78,4.0,1,0,20,18,1635,9,0
536,66c5b3caf98db29296783bbf,joe aribo,southampton,nigeria,central midfield,28,1996-07-21T00:00:00.000Z,1.83,7.0,3,0,28,19,1982,1,0
537,66c5b3caf98db29296783bc1,adam lallana,southampton,england,attacking midfield,36,,1.72,10.0,0,2,14,5,438,4,0
538,66c5b3caf98db29296783bcb,samuel edozie,southampton,england,left forward,21,2003-01-28T00:00:00.000Z,1.81,23.0,0,0,2,0,81,1,0
539,66c5b3caf98db29296783bcf,kenny tete,fulham,netherlands,right back,29,1995-10-09T00:00:00.000Z,1.8,2.0,0,2,15,15,1351,3,0
540,66c5b3caf98db29296783bd3,kevin mbabu,fulham,switzerland,right back,29,1995-04-19T00:00:00.000Z,1.84,27.0,0,0,0,0,0,0,0
541,66c5b3caf98db29296783bd5,antonee robinson,fulham,usa,left back,27,1997-08-08T00:00:00.000Z,1.83,33.0,0,10,29,28,2761,8,0
542,66c5b3caf98db29296783bd6,harrison reed,fulham,england,central midfield,29,1995-01-27T00:00:00.000Z,1.81,6.0,0,0,9,0,130,2,0
543,66c5b3caf98db29296783bd8,alex iwobi,fulham,nigeria,attacking midfield,28,1996-05-03T00:00:00.000Z,1.83,17.0,7,4,29,28,2489,1,0
544,66c5b3caf98db29296783bdc,emile smithrowe,fulham,england,attacking midfield,24,2000-07-28T00:00:00.000Z,1.82,32.0,5,2,26,22,1788,1,0
545,66c5b3caf98db29296783be2,carlos vinicius,fulham,brazil,centre forward,29,1995-03-25T00:00:00.000Z,1.9,12.0,0,0,1,0,9,0,0
546,66c5b3caf98db29296783be3,kepa arrizabalaga,bournemouth,spain,goalkeeper,30,1994-10-03T00:00:00.000Z,1.88,13.0,0,0,23,23,2248,2,0
547,66c5b3caf98db29296783bea,marc cucurella,chelsea,spain,left back,26,1998-07-22T00:00:00.000Z,1.73,3.0,3,2,26,24,2333,7,0
548,66c5b3caf98db29296783bee,trevoh chalobah,crystal palace,england,centre back,25,1999-07-05T00:00:00.000Z,1.92,27.0,3,1,17,16,1425,1,0
549,66c5b3caf98db29296783bf5,christopher nkunku,chelsea,france,attacking midfield,27,1997-11-14T00:00:00.000Z,1.78,18.0,3,2,24,7,930,2,0
550,66c5b3caf98db29296783bf6,cole palmer,chelsea,england,attacking midfield,22,2002-05-06T00:00:00.000Z,1.89,20.0,14,6,27,27,2540,4,0
551,66c5b3caf98db29296783bf7,kiernan dewsburyhall,chelsea,england,central midfield,26,1998-09-06T00:00:00.000Z,1.78,22.0,0,1,9,1,263,0,0
552,66c5b3caf98db29296783bfb,omari kellyman,chelsea,northern ireland,attacking midfield,19,2005-09-25T00:00:00.000Z,1.91,37.0,0,0,0,0,0,0,0
553,66c5b3caf98db29296783bfe,raheem sterling,arsenal,england,left forward,29,1994-12-08T00:00:00.000Z,1.7,30.0,0,1,11,4,352,1,0
554,66c5b3caf98db29296783c02,armando broja,everton,albania,centre forward,23,2001-09-10T00:00:00.000Z,1.91,22.0,0,0,5,2,178,1,0
555,66c5b3caf98db29296783c04,david fofana,chelsea,ivory coast,centre forward,21,2002-12-22T00:00:00.000Z,1.8,17.0,0,0,0,0,0,0,0
556,66c5b3caf98db29296783c0c,thomas king,wolves,wales,goalkeeper,29,1995-03-09T00:00:00.000Z,1.94,40.0,0,0,0,0,0,0,0
557,66c5b3caf98db29296783c0f,santiago bueno,wolves,uruguay,centre back,26,,1.9,4.0,0,0,22,17,1681,2,0
558,66c5b3caf98db29296783c11,craig dawson,wolves,england,centre back,34,1990-05-06T00:00:00.000Z,1.88,15.0,0,0,15,10,1109,2,0
559,66c5b3caf98db29296783c12,nelson semedo,wolves,portugal,right back,31,1993-11-16T00:00:00.000Z,1.77,22.0,0,4,25,24,2321,7,0
560,66c5b3caf98db29296783c13,toti gomes,wolves,portugal,centre back,25,1999-01-16T00:00:00.000Z,1.87,24.0,0,1,22,21,1965,4,0
561,66c5b3caf98db29296783c14,kijana hoever,wolves,netherlands,right back,22,2002-01-18T00:00:00.000Z,1.83,35.0,0,0,0,0,0,0,0
562,66c5b3caf98db29296783c15,pedro lima,wolves,brazil,right back,18,2006-07-01T00:00:00.000Z,1.74,37.0,0,0,3,1,85,0,0
563,66c5b3caf98db29296783c17,mario lemina,wolves,gabon,central midfield,31,1993-09-01T00:00:00.000Z,1.84,5.0,1,3,17,15,1502,3,0
564,66c5b3caf98db29296783c1a,tommy doyle,wolves,england,central midfield,23,2001-10-17T00:00:00.000Z,1.72,20.0,0,0,24,3,676,1,0
565,66c5b3caf98db29296783c1c,joe hodge,wolves,ireland,central midfield,21,2002-09-14T00:00:00.000Z,1.72,32.0,0,0,0,0,0,0,0
566,66c5b3caf98db29296783c1f,jorgen strand larsen,wolves,norway,centre forward,24,2000-02-06T00:00:00.000Z,1.93,9.0,9,2,27,24,2210,3,0
567,66c5b3caf98db29296783c22,matheus cunha,wolves,brazil,secondary striker,25,1999-05-27T00:00:00.000Z,1.84,10.0,13,4,26,24,2345,3,0
568,66c5b3caf98db29296783c27,goncalo guedes,wolves,portugal,left forward,27,1996-11-29T00:00:00.000Z,1.78,29.0,2,4,24,7,924,1,0
569,66c5b3caf98db29296783c2c,christian walton,ipswich,england,goalkeeper,29,1995-11-09T00:00:00.000Z,1.96,28.0,0,0,6,6,588,0,0
570,66c5b3caf98db29296783c2d,harrison clarke,ipswich,england,right back,23,2001-03-02T00:00:00.000Z,1.8,2.0,0,0,7,4,453,2,1
571,66c5b3caf98db29296783c2f,george edmundson,ipswich,england,centre back,27,1997-08-15T00:00:00.000Z,1.9,4.0,0,0,1,0,10,0,0
572,66c5b3caf98db29296783c33,conor townsend,ipswich,england,left back,31,1993-10-08T00:00:00.000Z,1.68,22.0,0,0,3,1,166,0,0
573,66c5b3caf98db29296783c34,jacob greaves,ipswich,england,centre back,24,2000-09-12T00:00:00.000Z,1.91,24.0,1,0,19,19,1799,4,0
574,66c5b3caf98db29296783c38,kalvin phillips,ipswich,england,defensive midfield,28,1995-12-02T00:00:00.000Z,1.79,8.0,0,0,17,14,1291,5,1
575,66c5b3caf98db29296783c39,jens cajuste,ipswich,sweden,central midfield,25,1999-08-10T00:00:00.000Z,1.88,12.0,1,0,22,19,1471,2,0
576,66c5b3caf98db29296783c3a,sammie szmodics,ipswich,ireland,attacking midfield,29,,1.68,23.0,4,0,19,13,1039,2,0
577,66c5b3caf98db29296783c3b,sam morsy,ipswich,egypt,central midfield,33,1991-09-10T00:00:00.000Z,1.75,5.0,1,1,24,22,2138,7,0
578,66c5b3caf98db29296783c3f,massimo luongo,ipswich,australia,central midfield,32,1992-09-25T00:00:00.000Z,1.76,25.0,0,0,7,2,212,0,0
579,66c5b3caf98db29296783c40,cameron humphreys,ipswich,england,central midfield,20,2003-10-30T00:00:00.000Z,,30.0,0,0,0,0,0,0,0
580,66c5b3caf98db29296783c44,liam delap,ipswich,england,centre forward,21,2003-02-08T00:00:00.000Z,1.86,19.0,10,2,28,27,2237,8,0
581,66c5b3caf98db29296783c45,george hirst,ipswich,england,centre forward,25,1999-02-15T00:00:00.000Z,1.91,27.0,2,1,17,1,365,1,0
582,66c5b3caf98db29296783c48,jordan pickford,everton,england,goalkeeper,30,1994-03-07T00:00:00.000Z,1.85,1.0,0,1,29,29,2839,6,0
583,66c5b3caf98db29296783c4a,billy crellin,everton,england,goalkeeper,24,2000-06-30T00:00:00.000Z,1.85,43.0,0,0,0,0,0,0,0
584,66c5b3caf98db29296783c4b,nathan patterson,everton,scotland,right back,23,2001-10-16T00:00:00.000Z,1.89,2.0,0,0,7,0,182,0,0
585,66c5b3caf98db29296783c4e,james tarkowski,everton,england,centre back,31,1992-11-19T00:00:00.000Z,1.85,6.0,1,1,29,29,2828,5,0
586,66c5b3caf98db29296783c52,seamus coleman,everton,ireland,right back,36,1988-10-11T00:00:00.000Z,1.77,23.0,0,0,3,2,205,1,0
587,66c5b3caf98db29296783c57,tim iroegbunam,everton,england,central midfield,21,,1.83,42.0,0,1,13,5,663,3,0
588,66c5b3caf98db29296783c59,dwight mcneil,everton,england,left forward,24,1999-11-22T00:00:00.000Z,1.83,7.0,3,3,14,14,1322,1,0
589,66c5b3caf98db29296783c5e,beto,everton,guinea-bissau,centre forward,26,1998-01-31T00:00:00.000Z,1.94,14.0,6,0,21,7,1009,1,0
590,66ca1b69863f9bb0b4134824,ilkay gundogan,manchester city,germany,central midfield,34,1990-10-24T00:00:00.000Z,1.8,19.0,0,3,25,17,1623,1,0
591,66ca1b69863f9bb0b4134825,joao felix,chelsea,portugal,secondary striker,25,1999-11-10T00:00:00.000Z,1.81,14.0,1,1,12,3,464,2,0
592,66ca1b69863f9bb0b4134826,asmir begovic,everton,bosnia & herzegovina,goalkeeper,37,,1.96,31.0,0,0,0,0,0,0,0
593,66ca2565863f9bb0b413501d,sander berge,fulham,norway,central midfield,26,1998-02-14T00:00:00.000Z,1.95,16.0,0,0,22,18,1774,4,0
594,66cbbd719701d15f6cb0c69a,dara o'shea,ipswich,ireland,centre back,25,1999-03-04T00:00:00.000Z,1.89,26.0,0,1,26,26,2491,6,0
595,66cd0fcb24764946809b796d,matthew o'riley,brighton,denmark,central midfield,23,2000-11-21T00:00:00.000Z,1.87,33.0,1,1,12,5,552,1,0
596,66cd0fcb24764946809b796e,david carmo,nottingham forest,angola,centre back,25,1999-07-19T00:00:00.000Z,1.94,,0,0,0,0,0,0,0
597,66ce60b1ddcbbee363e60a89,ferdi kadioglu,brighton,turkiye,left back,25,1999-10-07T00:00:00.000Z,1.73,24.0,1,0,6,5,402,1,0
598,66ce60b1ddcbbee363e60a8a,amario cozierduberry,brighton,england,central midfield,19,2005-05-29T00:00:00.000Z,1.7,33.0,0,0,0,0,0,0,0
599,66ce60b1ddcbbee363e60a8b,mikel merino,arsenal,spain,central midfield,28,1996-06-22T00:00:00.000Z,1.89,23.0,5,1,20,11,1167,2,0
600,66cfb26d323a99c0f4ff483d,gustavo nunes,brentford,brazil,left forward,18,2005-11-20T00:00:00.000Z,1.73,39.0,0,0,0,0,0,0,0
601,66cfb26d323a99c0f4ff483e,joe o'brien whitmarsh,southampton,ireland,central midfield,19,2005-05-11T00:00:00.000Z,,60.0,0,0,0,0,0,0,0
602,66cfb26d323a99c0f4ff483f,chiedozie ogbene,ipswich,ireland,left forward,27,1997-05-01T00:00:00.000Z,1.81,21.0,0,0,5,3,247,0,0
603,66cfb26d323a99c0f4ff4840,jack clarke,ipswich,england,left forward,23,2000-11-23T00:00:00.000Z,1.81,47.0,0,4,24,8,994,2,0
604,66d254eed4f2544c2987e4a1,federico chiesa,liverpool,italy,left forward,27,1997-10-25T00:00:00.000Z,1.75,14.0,0,0,3,0,47,0,0
605,66d254eed4f2544c2987e4a2,kristian fletcher,nottingham forest,usa,left forward,19,2004-10-16T00:00:00.000Z,1.83,,0,0,0,0,0,0,0
606,66d254eed4f2544c2987e4a3,manuel ugarte,manchester united,uruguay,defensive midfield,23,2001-04-11T00:00:00.000Z,1.82,25.0,1,1,20,15,1345,8,0
607,66d254eed4f2544c2987e4a4,jayden meghoma,brentford,england,left back,18,2006-06-26T00:00:00.000Z,1.75,21.0,0,0,1,0,12,0,0
608,66d254eed4f2544c2987e4a5,bilel el khanouss,leicester,morocco,central midfield,20,2004-05-10T00:00:00.000Z,1.8,11.0,2,1,20,15,1251,2,0
609,66d254eed4f2544c2987e4a6,bastien meupiyou,wolves,france,centre back,18,2006-03-19T00:00:00.000Z,1.91,33.0,0,0,0,0,0,0,0
610,66d254eed4f2544c2987e4a7,andre,wolves,brazil,defensive midfield,23,2001-07-16T00:00:00.000Z,1.76,7.0,0,0,23,22,1858,4,0
611,66d254eed4f2544c2987e4a8,orel mangala,everton,belgium,central midfield,26,1998-03-18T00:00:00.000Z,1.78,8.0,1,0,19,14,1362,2,0
612,66d3a7252541a6342d4be0d2,lamare bogarde,aston villa,netherlands,central midfield,20,2004-01-05T00:00:00.000Z,1.83,26.0,0,0,7,4,448,1,0
613,66d3a7252541a6342d4be0d3,carlos soler,west ham,spain,central midfield,27,1997-01-02T00:00:00.000Z,1.8,4.0,1,1,20,12,1077,5,0
614,66d3a7252541a6342d4be0d4,carlos forbs,wolves,portugal,left forward,20,2004-03-19T00:00:00.000Z,1.69,26.0,0,1,9,1,304,2,0
615,66d3a7252541a6342d4be0d5,maxence lacroix,crystal palace,france,centre back,24,2000-04-06T00:00:00.000Z,1.9,5.0,1,1,25,25,2415,4,0
616,66d4f83403ef0cf53794562c,noel buck,southampton,usa,central midfield,19,2005-04-05T00:00:00.000Z,1.8,,0,0,0,0,0,0,0
617,66d6492deea0f0e174c4ddf9,imari samuels,brighton,england,left back,21,2003-02-05T00:00:00.000Z,1.87,47.0,0,0,0,0,0,0,0
618,66d6492deea0f0e174c4ddfa,morato,nottingham forest,brazil,centre back,23,2001-06-30T00:00:00.000Z,1.9,4.0,0,0,20,4,765,1,0
619,66d6492deea0f0e174c4ddfb,enso gonzalez,wolves,paraguay,attacking midfield,19,2005-01-20T00:00:00.000Z,1.69,30.0,0,0,0,0,0,0,0
620,66d6492deea0f0e174c4ddfc,tyler dibling,southampton,england,attacking midfield,18,2006-01-01T00:00:00.000Z,1.78,33.0,2,0,22,17,1590,6,0
621,66d8ec10255dd9a8f9e5a47a,vitezslav jaros,liverpool,czech republic,goalkeeper,23,2001-07-23T00:00:00.000Z,1.9,56.0,0,0,1,0,19,0,0
622,66d8ec10255dd9a8f9e5a47b,yegor yarmolyuk,brentford,ukraine,attacking midfield,20,2004-05-10T00:00:00.000Z,1.8,33.0,0,0,22,7,876,3,0
623,66d8ec10255dd9a8f9e5a47c,alfie devine,tottenham,england,attacking midfield,20,2004-08-01T00:00:00.000Z,1.79,45.0,0,0,0,0,0,0,0
624,66d8ec10255dd9a8f9e5a47d,toby collyer,manchester united,england,defensive midfield,20,2004-01-03T00:00:00.000Z,1.8,43.0,0,0,4,0,122,0,0
625,66f34aff3bc5483d59b9737e,kaden braithwaite,manchester city,england,centre back,16,2008-03-25T00:00:00.000Z,,,0,0,0,0,0,0,0
626,66f5ed1f25824a1813247cb6,daouda traore,southampton,france,right midfield,18,2006-07-22T00:00:00.000Z,1.86,,0,0,0,0,0,0,0
627,66f8912d8d45e1378f9dce5e,ethan nwaneri,arsenal,england,attacking midfield,17,2007-03-21T00:00:00.000Z,1.76,53.0,3,1,16,6,594,1,0
628,67217d082ff7fae06de58e12,nico o'reilly,manchester city,england,central midfield,19,2005-03-21T00:00:00.000Z,1.93,75.0,0,0,2,0,27,0,0
629,672ffee2445362a68d340719,justin devenny,crystal palace,northern ireland,left midfield,21,2003-10-11T00:00:00.000Z,1.84,55.0,1,0,13,2,312,0,0
